ID,Name,Description,Category,Comment,Cognateset_ID,CognatesetReference_ID,Chapter_ID
1-3-3-4-56-POc-bou-a-1,,,,,1-3-3-4-56-POc-bou-a,1-3-3-4-56-POc-bou-a,1-3
1-3-3-4-56-POc-sokar-a-1,,,,,1-3-3-4-56-POc-sokar-a,1-3-3-4-56-POc-sokar-a,1-3
1-3-3-5-57-POc-logi-a-1,,,,,1-3-3-5-57-POc-logi-a,1-3-3-5-57-POc-logi-a,1-3
1-3-3-5-57-POc-patar-a-1,,,,,1-3-3-5-57-POc-patar-a,1-3-3-5-57-POc-patar-a,1-3
1-3-3-7-63-POc-pera-a-1,,,,,1-3-3-7-63-POc-pera-a,1-3-3-7-63-POc-pera-a,1-3
1-3-3-7-64-POc-malala-a-1,,,,,1-3-3-7-64-POc-malala-a,1-3-3-7-64-POc-malala-a,1-3
1-4-2-1-69-PNGOc-badri-a-1,,,,,1-4-2-1-69-PNGOc-badri-a,1-4-2-1-69-PNGOc-badri-a,1-4
1-4-2-2-72-POc-tabira-a-1,,,,,1-4-2-2-72-POc-tabira-a,1-4-2-2-72-POc-tabira-a,1-4
1-4-2-2-73-PCP-kumete-a-1,the following probable loans from Polynesia:,,,,1-4-2-2-73-PCP-kumete-a,1-4-2-2-73-PCP-kumete-a,1-4
1-4-2-3-78-PWOc-kase-a-1,,,,,1-4-2-3-78-PWOc-kase-a,1-4-2-3-78-PWOc-kase-a,1-4
1-4-3-2-84-POc-piri-a-1,,,,,1-4-3-2-84-POc-piri-a,1-4-3-2-84-POc-piri-a,1-4
1-4-3-2-86-POc-saqit-a-1,,,,,1-4-3-2-86-POc-saqit-a,1-4-3-2-86-POc-saqit-a,1-4
1-4-4-1-91-PEOc-sele-a-1,,,,,1-4-4-1-91-PEOc-sele-a,1-4-4-1-91-PEOc-sele-a,1-4
1-4-4-1-95-POc-giri-a-1,,,,,1-4-4-1-95-POc-giri-a,1-4-4-1-95-POc-giri-a,1-4
1-4-5-1-96-PCP-taba-a-1,,,,,1-4-5-1-96-PCP-taba-a,1-4-5-1-96-PCP-taba-a,1-4
1-4-5-3-100-POc-lumuk-a-1,,,,,1-4-5-3-100-POc-lumuk-a,1-4-5-3-100-POc-lumuk-a,1-4
1-4-5-3-101-PWOc-tapal-a-1,,,,,1-4-5-3-101-PWOc-tapal-a,1-4-5-3-101-PWOc-tapal-a,1-4
1-4-5-5-104-POc-sabisabi-a-1,,,,,1-4-5-5-104-POc-sabisabi-a,1-4-5-5-104-POc-sabisabi-a,1-4
1-4-7-1-111-POc-salap-a-1,,,,,1-4-7-1-111-POc-salap-a,1-4-7-1-111-POc-salap-a,1-4
1-5-5-1-121-PWOc-lamo-a-1,,,,,1-5-5-1-121-PWOc-lamo-a,1-5-5-1-121-PWOc-lamo-a,1-5
1-5-5-2-122-POc-sokot-a-1,,,,,1-5-5-2-122-POc-sokot-a,1-5-5-2-122-POc-sokot-a,1-5
1-5-5-4-123-POc-keli-a-1,,,,,1-5-5-4-123-POc-keli-a,1-5-5-4-123-POc-keli-a,1-5
1-5-5-4-124-POc-suar-a-1,,,,,1-5-5-4-124-POc-suar-a,1-5-5-4-124-POc-suar-a,1-5
1-5-8-2-132-PEOc-pasi-a-1,,,,,1-5-8-2-132-PEOc-pasi-a,1-5-8-2-132-PEOc-pasi-a,1-5
1-5-8-2-132-POc-tanum-a-1,,,,,1-5-8-2-132-POc-tanum-a,1-5-8-2-132-POc-tanum-a,1-5
1-5-9-4-135-POc-malai-a-1,,,,,1-5-9-4-135-POc-malai-a,1-5-9-4-135-POc-malai-a,1-5
1-5-10-None-137-POc-saput-a-1,,,,,1-5-10-None-137-POc-saput-a,1-5-10-None-137-POc-saput-a,1-5
1-5-10-None-137-PCP-paki-a-1,,,,,1-5-10-None-137-PCP-paki-a,1-5-10-None-137-PCP-paki-a,1-5
1-5-12-None-139-POc-logi-a-1,,,,,1-3-3-5-57-POc-logi-a,1-5-12-None-139-POc-logi-a,1-5
1-6-2-4-147-POc-rapur-a-1,,,,,1-3-3-6-59-POc-rapur-a,1-6-2-4-147-POc-rapur-a,1-6
1-6-2-7-148-POc-kapit-a-1,,,,,1-6-2-7-148-POc-kapit-a,1-6-2-7-148-POc-kapit-a,1-6
1-6-3-5-153-POc-rara-a-1,,,,,1-6-3-5-153-POc-rara-a,1-6-3-5-153-POc-rara-a,1-6
1-6-5-8-169-POc-ppippit-a-1,,,,,1-6-5-8-169-POc-ppippit-a,1-6-5-8-169-POc-ppippit-a,1-6
1-7-2-2-182-PEOc-paqurua-a-1,,,,,1-7-2-2-182-PEOc-paqurua-a,1-7-2-2-182-PEOc-paqurua-a,1-7
1-7-5-3-196-PEOc-kaiutuqur-a-1,,,,,1-7-5-3-196-PEOc-kaiutuqur-a,1-7-5-3-196-PEOc-kaiutuqur-a,1-7
1-7-7-2-200-PEOc-suac-a-1,,,,,1-7-7-2-200-PEOc-suac-a,1-7-7-2-200-PEOc-suac-a,1-7
1-7-7-3-200-POc-tokon-a-1,,,,,1-7-7-3-200-POc-tokon-a,1-7-7-3-200-POc-tokon-a,1-7
1-7-7-5-202-PCP-tadravu-a-1,,,,,1-7-7-5-202-PCP-tadravu-a,1-7-7-5-202-PCP-tadravu-a,1-7
1-7-8-3-204-POc-sawa-a-1,,,,,1-7-8-3-204-POc-sawa-a,1-7-8-3-204-POc-sawa-a,1-7
1-7-9-2-206-POc-palaur-a-1,,,,,1-7-9-2-206-POc-palaur-a,1-7-9-2-206-POc-palaur-a,1-7
1-7-9-3-207-PEOc-tautasik-a-1,,,,,1-7-9-3-207-PEOc-tautasik-a,1-7-9-3-207-PEOc-tautasik-a,1-7
1-9-2-1-236-POc-giri-a-1,,,,,1-9-2-1-236-POc-giri-a,1-9-2-1-236-POc-giri-a,1-9
1-9-2-2-239-POc-karas-a-1,,,,,1-6-5-2-163-POc-karas-a,1-9-2-2-239-POc-karas-a,1-9
1-9-2-2-240-POc-kasi-a-1,,,,,1-6-5-2-162-POc-kasi-a,1-9-2-2-240-POc-kasi-a,1-9
1-9-3-1-247-POc-kutu-a-1,,,,,1-9-3-1-247-POc-kutu-a,1-9-3-1-247-POc-kutu-a,1-9
1-9-3-1-248-POc-muju-a-1,,,,,1-9-3-1-248-POc-muju-a,1-9-3-1-248-POc-muju-a,1-9
1-9-3-1-250-POc-siba-a-1,,,,,1-9-3-1-250-POc-siba-a,1-9-3-1-250-POc-siba-a,1-9
1-9-3-2-250-POc-ppasi-a-1,,,,,1-9-3-2-250-POc-ppasi-a,1-9-3-2-250-POc-ppasi-a,1-9
1-9-3-2-251-POc-poka-a-1,,,,,1-9-3-2-251-POc-poka-a,1-9-3-2-251-POc-poka-a,1-9
1-9-3-5-254-POc-kolo-a-1,,,,,1-9-3-5-254-POc-kolo-a,1-9-3-5-254-POc-kolo-a,1-9
1-9-3-7-258-POc-tosi-a-1,,,,,1-9-3-7-258-POc-tosi-a,1-9-3-7-258-POc-tosi-a,1-9
1-9-3-8-260-POc-ppolaq-a-1,,,,,1-9-3-8-260-POc-ppolaq-a,1-9-3-8-260-POc-ppolaq-a,1-9
1-9-3-8-261-POc-botak-a-1,,,,,1-6-5-5-167-POc-potak-a,1-9-3-8-261-POc-botak-a,1-9
1-9-3-8-261-POc-kakas-a-1,,,,,1-9-3-8-261-POc-kakas-a,1-9-3-8-261-POc-kakas-a,1-9
1-9-3-9-263-POc-sika-a-1,,,,,1-8-2-None-215-POc-sika-a,1-9-3-9-263-POc-sika-a,1-9
1-9-4-2-266-POc-buru-a-1,,,,,1-9-4-2-266-POc-buru-a,1-9-4-2-266-POc-buru-a,1-9
1-9-5-2-276-PEOc-porak-a-1,,,,,1-9-5-2-276-PEOc-porak-a,1-9-5-2-276-PEOc-porak-a,1-9
1-9-6-1-278-POc-saput-a-1,,,,,1-9-6-1-278-POc-saput-a,1-9-6-1-278-POc-saput-a,1-9
1-9-6-1-279-POc-sapaki-a-1,,,,,1-9-6-1-279-POc-sapaki-a,1-9-6-1-279-POc-sapaki-a,1-9
1-9-6-1-279-POc-paki-a-1,,,,,1-9-6-1-279-POc-sapaki-a,1-9-6-1-279-POc-paki-a,1-9
1-9-7-None-282-POc-ppippit-a-1,,,,,1-6-5-8-169-POc-ppippit-a,1-9-7-None-282-POc-ppippit-a,1-9
1-9-7-None-283-PNNG-ppisak-a-1,,,,,1-9-7-None-283-PNNG-ppisak-a,1-9-7-None-283-PNNG-ppisak-a,1-9
1-9-8-None-286-POc-piri-a-1,,,,,1-4-3-2-84-POc-piri-a,1-9-8-None-286-POc-piri-a,1-9
1-9-8-None-287-PEOc-piripiri-a-1,,,,,1-4-3-2-84-PEOc-piripiri-a,1-9-8-None-287-PEOc-piripiri-a,1-9
1-9-8-None-287-POc-piro-a-1,,,,,1-9-8-None-287-POc-piro-a,1-9-8-None-287-POc-piro-a,1-9
1-9-8-None-287-PEOc-pilos-a-1,,,,,1-9-8-None-287-PEOc-pilos-a,1-9-8-None-287-PEOc-pilos-a,1-9
1-9-8-None-289-PWOc-buogo-a-1,,,,,1-9-8-None-289-PWOc-buogo-a,1-9-8-None-289-PWOc-buogo-a,1-9
1-9-8-None-289-POc-kilis-a-1,,,,,1-9-8-None-289-POc-kilis-a,1-9-8-None-289-POc-kilis-a,1-9
1-9-11-None-294-POc-sokot-a-1,,,,,1-5-5-2-122-POc-sokot-a,1-9-11-None-294-POc-sokot-a,1-9
2-3-2-1-40-POc-panua-a-1,Examples of phrasal expressions containing reflexes of _*panua_,,,,1-3-3-7-62-POc-panua-a,2-3-2-1-40-POc-panua-a,2-3
2-3-2-1-40-POc-panua-a-2,"Other examples refer to more planetary aspects, such as the day/night cycle and weather",,,,1-3-3-7-62-POc-panua-a,2-3-2-1-40-POc-panua-a,2-3
2-3-2-1-41-POc-tanoq-a-1,"Certain conventional phrases, such as the following, indicate the semantic range of reflexes of _*tanoq_",,,,1-5-4-None-119-POc-tanoq-a,2-3-2-1-41-POc-tanoq-a,2-3
2-3-3-1-44-POc-bbiker-a-1,the following Huon Gulf terms:,,,,2-3-3-1-44-POc-bbiker-a,2-3-3-1-44-POc-bbiker-a,2-3
2-3-4-2-52-POc-salil-a-1,,,,,2-3-4-2-52-POc-salil-a,2-3-4-2-52-POc-salil-a,2-3
2-3-5-2-57-POc-gkopu-a-1,,,,,2-3-5-2-57-POc-gkopu-a,2-3-5-2-57-POc-gkopu-a,2-3
2-3-8-2-72-POc-aliton-a-1,,,,,2-3-8-2-72-POc-aliton-a,2-3-8-2-72-POc-aliton-a,2-3
2-3-8-2-74-PEOc-malala-a-1,,,,,2-3-8-2-74-PEOc-malala-a,2-3-8-2-74-PEOc-malala-a,2-3
2-3-8-3-76-POc-kgabu-a-1,,,,,2-3-8-3-76-POc-kgabu-a,2-3-8-3-76-POc-kgabu-a,2-3
2-3-8-3-77-POc-bula-a-1,,,,,2-3-8-3-77-POc-bula-a,2-3-8-3-77-POc-bula-a,2-3
2-3-8-4-79-PCP-kobulu-a-1,,,,,2-3-8-4-79-PCP-kobulu-a,2-3-8-4-79-PCP-kobulu-a,2-3
2-3-8-4-79-POc-mayaniapi-a-1,"the following, where there is semantic correspondence even though one or more of the elements does not reflect the POc forms:",,,,2-3-8-4-79-POc-mayaniapi-a,2-3-8-4-79-POc-mayaniapi-a,2-3
2-3-8-4-80-PEOc-maka-a-1,,,,,2-3-8-4-80-PEOc-maka-a,2-3-8-4-80-PEOc-maka-a,2-3
2-3-9-2-83-POc-drikedrike-a-1,,,,,2-3-9-2-83-POc-drikedrike-a,2-3-9-2-83-POc-drikedrike-a,2-3
2-4-2-2-95-PEOc-tasikmate-a-1,,,,,2-4-2-2-95-PEOc-tasikmate-a,2-4-2-2-95-PEOc-tasikmate-a,2-4
2-4-2-4-100-POc-bayau-a-1,,,,,2-4-2-4-100-POc-bayau-a,2-4-2-4-100-POc-bayau-a,2-4
2-4-2-5-101-POc-busa-a-1,,,,,2-4-2-5-101-POc-busa-a,2-4-2-5-101-POc-busa-a,2-4
2-6-5-2-171-POc-buluq-a-1,,,,,2-6-5-2-171-POc-buluq-a,2-6-5-2-171-POc-buluq-a,2-6
2-6-5-2-175-PChk-mailapa-a-1,,,,,2-6-5-2-175-PChk-mailapa-a,2-6-5-2-175-PChk-mailapa-a,2-6
2-6-5-2-177-PChk-ukulik-a-1,,,,,2-6-5-2-177-PChk-ukulik-a,2-6-5-2-177-PChk-ukulik-a,2-6
2-7-2-None-197-POc-lapuat-a-1,,,,,2-7-2-None-197-POc-lapuat-a,2-7-2-None-197-POc-lapuat-a,2-7
2-7-5-1-218-POc-rabar-a-1,,,,,2-7-5-1-218-POc-rabar-a,2-7-5-1-218-POc-rabar-a,2-7
2-7-5-1-219-POc-tonuq-a-1,,,,,2-7-5-1-219-POc-tonuq-a,2-7-5-1-219-POc-tonuq-a,2-7
2-8-2-2-242-POc-atas-a-1,,,,,2-8-2-2-242-POc-atas-a,2-8-2-2-242-POc-atas-a,2-8
2-8-2-2-244-POc-liwa-a-1,,,,,2-8-2-2-244-POc-liwa-a,2-8-2-2-244-POc-liwa-a,2-8
2-8-2-3-254-POc-papara-a-1,,,,,2-8-2-3-254-POc-papara-a,2-8-2-3-254-POc-papara-a,2-8
2-8-2-3-255-POc-bali-a-1,,,,,2-8-2-3-255-POc-bali-a,2-8-2-3-255-POc-bali-a,2-8
2-8-2-3-263-POc-takuru-a-1,,,,,2-8-2-3-263-POc-takuru-a,2-8-2-3-263-POc-takuru-a,2-8
2-9-3-3-327-POc-naboi-a-1,,,,,2-9-3-3-327-POc-naboi-a,2-9-3-3-327-POc-naboi-a,2-9
2-9-3-3-328-POc-irapi-a-1,,,,,2-9-3-3-328-POc-irapi-a,2-9-3-3-328-POc-irapi-a,2-9
2-9-3-3-330-POc-maraqani-a-1,,,,,2-9-3-3-330-POc-maraqani-a,2-9-3-3-330-POc-maraqani-a,2-9
3-2-5-None-35-POc-waruwaru-a-1,,,,,3-2-5-None-35-POc-waruwaru-a,3-2-5-None-35-POc-waruwaru-a,3-2
3-2-6-1-41-POc-kana-a-1,,,,,3-2-6-1-41-POc-kana-a,3-2-6-1-41-POc-kana-a,3-2
3-4-2-4-99-POc-wakar-a-1,,,,,3-4-2-4-99-POc-wakar-a,3-4-2-4-99-POc-wakar-a,3-4
3-4-2-11-123-POc-buliut-a-1,,,,,3-4-2-11-123-POc-buliut-a,3-4-2-11-123-POc-buliut-a,3-4
3-5-3-2-133-POc-qateqate-a-1,,,,,3-5-3-2-133-POc-qateqate-a,3-5-3-2-133-POc-qateqate-a,3-5
3-5-4-1-137-POc-biribiri-a-1,,,,,3-5-4-1-137-POc-biribiri-a,3-5-4-1-137-POc-biribiri-a,3-5
3-5-4-1-140-PEOc-pakalo-a-1,,,,,3-5-4-1-140-PEOc-pakalo-a,3-5-4-1-140-PEOc-pakalo-a,3-5
3-5-4-2-147-POc-ware-a-1,,,,,3-5-4-2-147-POc-ware-a,3-5-4-2-147-POc-ware-a,3-5
3-5-5-3-154-POc-tamanu-a-1,,,,,3-5-5-3-154-POc-tamanu-a,3-5-5-3-154-POc-tamanu-a,3-5
3-5-5-3-155-POc-dalo-a-1,,,,,3-5-5-3-155-POc-dalo-a,3-5-5-3-155-POc-dalo-a,3-5
3-5-5-6-162-PPn-poumuli-a-1,,,,,3-5-5-6-162-PPn-poumuli-a,3-5-5-6-162-PPn-poumuli-a,3-5
3-5-5-9-166-POc-qope-a-1,,,,,3-5-5-9-166-POc-qope-a,3-5-5-9-166-POc-qope-a,3-5
3-5-5-13-171-POc-qarop-a-1,,,,,3-5-5-13-171-POc-qarop-a,3-5-5-13-171-POc-qarop-a,3-5
3-7-4-2-192-POc-mmasoqu-a-1,,,,,3-7-4-2-192-POc-mmasoqu-a,3-7-4-2-192-POc-mmasoqu-a,3-7
3-7-4-12-206-POc-pasarr-a-1,,,,,3-7-4-12-206-POc-pasarr-a,3-7-4-12-206-POc-pasarr-a,3-7
3-7-5-7-214-POc-paqu-a-1,,,,,3-7-5-7-214-POc-paqu-a,3-7-5-7-214-POc-paqu-a,3-7
3-7-5-10-220-PMM-tita-a-1,,,,,3-7-5-10-220-PMM-tita-a,3-7-5-10-220-PMM-tita-a,3-7
3-7-6-1-226-PEOc-sinu-a-1,,,,,3-7-6-1-226-PEOc-sinu-a,3-7-6-1-226-PEOc-sinu-a,3-7
3-8-2-2-239-PCP-doi-a-1,,,,,3-8-2-2-239-PCP-doi-a,3-8-2-2-239-PCP-doi-a,3-8
3-9-2-1-262-POc-pasepe-a-1,,,,,3-9-2-1-262-POc-pasepe-a,3-9-2-1-262-POc-pasepe-a,3-9
3-9-2-1-262-POc-patika-a-1,,,,,3-9-2-1-262-POc-patika-a,3-9-2-1-262-POc-patika-a,3-9
3-9-2-1-263-PWOc-kamisa-a-1,,,,,3-9-2-1-263-PWOc-kamisa-a,3-9-2-1-263-PWOc-kamisa-a,3-9
3-9-2-1-264-PWOc-mamisa-a-1,,,,,3-9-2-1-264-PWOc-mamisa-a,3-9-2-1-264-PWOc-mamisa-a,3-9
3-9-2-1-264-PROc-damu-a-1,,,,,3-9-2-1-264-PROc-damu-a,3-9-2-1-264-PROc-damu-a,3-9
3-9-3-None-279-POc-baqun-a-1,,,,,3-9-3-None-279-POc-baqun-a,3-9-3-None-279-POc-baqun-a,3-9
3-10-3-2-301-PWOc-tabuqar-a-1,,,,,3-10-3-2-301-PWOc-tabuqar-a,3-10-3-2-301-PWOc-tabuqar-a,3-10
3-10-4-1-305-POc-bakga-a-1,,,,,3-10-4-1-305-POc-bakga-a,3-10-4-1-305-POc-bakga-a,3-10
3-11-2-1-315-POc-kaari-a-1,,,,,3-11-2-1-315-POc-kaari-a,3-11-2-1-315-POc-kaari-a,3-11
3-11-2-4-326-POc-qatv-a-1,,,,,3-11-2-4-326-POc-qatv-a,3-11-2-4-326-POc-qatv-a,3-11
3-11-2-5-332-POc-mana-a-1,,,,,3-11-2-5-332-POc-mana-a,3-11-2-5-332-POc-mana-a,3-11
3-11-3-3-340-POc-iubu-a-1,,,,,3-11-3-3-340-POc-iubu-a,3-11-3-3-340-POc-iubu-a,3-11
3-11-3-4-342-PWOc-kasuwai-a-1,,,,,3-11-3-4-342-PWOc-kasuwai-a,3-11-3-4-342-PWOc-kasuwai-a,3-11
3-11-3-7-350-POc-mariasapa-a-1,,,,,3-11-3-7-350-POc-mariasapa-a,3-11-3-7-350-POc-mariasapa-a,3-11
3-11-4-2-352-PWOc-lapuka-a-1,,,,,3-11-4-2-352-PWOc-lapuka-a,3-11-4-2-352-PWOc-lapuka-a,3-11
3-12-3-4-364-POc-kulu-a-1,,,,,3-12-3-4-364-POc-kulu-a,3-12-3-4-364-POc-kulu-a,3-12
3-12-3-4-365-POc-marao-b-1,,,,,1-5-9-4-135-POc-marao-a,3-12-3-4-365-POc-marao-b,3-12
3-12-3-5-366-POc-taba-a-1,,,,,3-12-3-5-366-POc-taba-a,3-12-3-5-366-POc-taba-a,3-12
3-12-5-1-380-POc-usiri-a-1,,,,,3-12-5-1-380-POc-usiri-a,3-12-5-1-380-POc-usiri-a,3-12
3-12-5-1-380-PWOc-pagal-a-1,,,,,3-12-5-1-380-PWOc-pagal-a,3-12-5-1-380-PWOc-pagal-a,3-12
3-12-5-1-381-POc-suluq-a-1,,,,,3-12-5-1-381-POc-suluq-a,3-12-5-1-381-POc-suluq-a,3-12
3-12-5-1-382-POc-ramar-a-1,,,,,1-8-8-None-221-POc-dramar-a,3-12-5-1-382-POc-ramar-a,3-12
3-12-5-1-383-POc-balapbaq-a-1,,,,,3-12-5-1-383-POc-balapbaq-a,3-12-5-1-383-POc-balapbaq-a,3-12
3-12-5-1-383-POc-sasari-a-1,,,,,3-12-5-1-383-POc-sasari-a,3-12-5-1-383-POc-sasari-a,3-12
3-13-2-1-390-POc-topu-a-1,,,,,3-13-2-1-390-POc-topu-a,3-13-2-1-390-POc-topu-a,3-13
3-13-2-2-395-PMM-siqarra-a-1,,,,,3-13-2-2-395-PMM-siqarra-a,3-13-2-2-395-PMM-siqarra-a,3-13
3-13-6-4-418-PWOc-marre-a-1,,,,,3-13-6-4-418-PWOc-marre-a,3-13-6-4-418-PWOc-marre-a,3-13
3-13-6-4-419-POc-kariqa-a-1,,,,,3-13-6-4-419-POc-kariqa-a,3-13-6-4-419-POc-kariqa-a,3-13
4-2-4-None-30-POc-bakewa-a-1,,,,,4-2-4-None-30-POc-bakewa-a,4-2-4-None-30-POc-bakewa-a,4-2
4-2-4-None-31-POc-maewa-a-1,,,,,4-2-4-None-31-POc-maewa-a,4-2-4-None-31-POc-maewa-a,4-2
4-2-4-None-32-PCP-qaso-a-1,,,,,4-2-4-None-32-PCP-qaso-a,4-2-4-None-32-PCP-qaso-a,4-2
4-2-6-None-36-POc-kuro-a-1,,,,,4-2-6-None-36-POc-kuro-a,4-2-6-None-36-POc-kuro-a,4-2
4-2-6-None-37-POc-pupulan-a-1,,,,,4-2-6-None-37-POc-pupulan-a,4-2-6-None-37-POc-pupulan-a,4-2
4-2-7-None-40-PEOc-buma-a-1,The items listed here other than from Ba are due to John Lynch (pers. comm.),,,,4-2-7-None-40-PEOc-buma-a,4-2-7-None-40-PEOc-buma-a,4-2
4-2-8-None-41-POc-qawaq-a-1,,,,,4-2-8-None-41-POc-qawaq-a,4-2-8-None-41-POc-qawaq-a,4-2
4-2-11-3-45-PROc-bonu-a-1,,,,,4-2-11-3-45-PROc-bonu-a,4-2-11-3-45-PROc-bonu-a,4-2
4-2-11-5-46-PROc-maraya-a-1,,,,,4-2-11-5-46-PROc-maraya-a,4-2-11-5-46-PROc-maraya-a,4-2
4-2-11-5-47-POc-kqasuli-a-1,,,,,4-2-11-5-47-POc-kqasuli-a,4-2-11-5-47-POc-kqasuli-a,4-2
4-2-11-5-47-POc-tdoloq-a-1,,,,,4-2-11-5-47-POc-tdoloq-a,4-2-11-5-47-POc-tdoloq-a,4-2
4-2-11-5-48-PEOc-pulewa-a-1,,,,,4-2-11-5-48-PEOc-pulewa-a,4-2-11-5-48-PEOc-pulewa-a,4-2
4-2-13-None-50-POc-makor-a-1,,,,,4-2-13-None-50-POc-makor-a,4-2-13-None-50-POc-makor-a,4-2
4-2-13-None-51-POc-panapa-a-1,,,,,4-2-13-None-51-POc-panapa-a,4-2-13-None-51-POc-panapa-a,4-2
4-2-14-None-53-POc-taraqan-a-1,,,,,4-2-14-None-53-POc-taraqan-a,4-2-14-None-53-POc-taraqan-a,4-2
4-2-14-None-55-POc-jori-a-1,,,,,4-2-14-None-55-POc-jori-a,4-2-14-None-55-POc-jori-a,4-2
4-2-16-None-56-POc-puqaya-a-1,,,,,4-2-16-None-56-POc-puqaya-a,4-2-16-None-56-POc-puqaya-a,4-2
4-2-18-None-59-POc-kqaruas-a-1,,,,,4-2-18-None-59-POc-kqaruas-a,4-2-18-None-59-POc-kqaruas-a,4-2
4-2-20-None-62-POc-qalu-a-1,,,,,4-2-20-None-62-POc-qalu-a,4-2-20-None-62-POc-qalu-a,4-2
4-2-22-None-64-POc-kurapu-a-1,,,,,4-2-22-None-64-POc-kurapu-a,4-2-22-None-64-POc-kurapu-a,4-2
4-2-22-None-66-POc-kawakawa-a-1,,,,,4-2-22-None-66-POc-kawakawa-a,4-2-22-None-66-POc-kawakawa-a,4-2
4-2-26-None-70-POc-qulua-a-1,,,,,4-2-26-None-70-POc-qulua-a,4-2-26-None-70-POc-qulua-a,4-2
4-2-27-None-73-POc-palata-a-1,,,,,4-2-27-None-73-POc-palata-a,4-2-27-None-73-POc-palata-a,4-2
4-2-30-None-76-POc-bapwa-a-1,,,,,4-2-30-None-76-POc-bapwa-a,4-2-30-None-76-POc-bapwa-a,4-2
4-2-30-None-76-POc-sabutu-a-1,,,,,4-2-30-None-76-POc-sabutu-a,4-2-30-None-76-POc-sabutu-a,4-2
4-2-30-None-78-POc-kiepv-a-1,,,,,4-2-30-None-78-POc-kiepv-a,4-2-30-None-78-POc-kiepv-a,4-2
4-2-34-None-80-POc-lau-a-1,,,,,4-2-34-None-80-POc-lau-a,4-2-34-None-80-POc-lau-a,4-2
4-2-36-None-81-POc-kulabo-a-1,,,,,4-2-36-None-81-POc-kulabo-a,4-2-36-None-81-POc-kulabo-a,4-2
4-2-36-None-82-POc-susul-a-1,,,,,4-2-36-None-82-POc-susul-a,4-2-36-None-82-POc-susul-a,4-2
