ID,Name,Description,Category,Comment,Cognateset_ID,CognatesetReference_ID,Chapter_ID
5-10-3-None-544-POc-nonom-a-1,,,,,5-10-3-None-544-POc-nonom-a,5-10-3-None-544-POc-nonom-a,5-10
5-10-3-None-547-POc-manacam-a-1,,,,,5-10-3-None-547-POc-manacam-a,5-10-3-None-547-POc-manacam-a,5-10
5-10-4-None-550-POc-tutuna-a-1,,,,,5-10-4-None-550-POc-tutuna-a,5-10-4-None-550-POc-tutuna-a,5-10
5-10-4-None-551-POc-tonuq-a-1,,,,,2-7-5-1-219-POc-tonuq-a,5-10-4-None-551-POc-tonuq-a,5-10
5-10-4-None-552-POc-maqoli-a-1,,,,,5-10-4-None-552-POc-maqoli-a,5-10-4-None-552-POc-maqoli-a,5-10
5-10-4-None-554-PSES-utu-a-1,,,,,5-10-4-None-554-PSES-utu-a,5-10-4-None-554-PSES-utu-a,5-10
5-10-11-None-565-POc-usuri-a-1,,,,,5-10-11-None-565-POc-usuri-a,5-10-11-None-565-POc-usuri-a,5-10
5-10-11-None-566-POc-nanau-a-1,,,,,5-10-11-None-566-POc-nanau-a,5-10-11-None-566-POc-nanau-a,5-10
5-11-2-2-568-POc-lapuat-a-1,,,,,2-7-2-None-197-POc-lapuat-a,5-11-2-2-568-POc-lapuat-a,5-11
5-11-2-3-570-POc-tubutubuka-a-1,,,,,5-11-2-3-570-POc-tubutubuka-a,5-11-2-3-570-POc-tubutubuka-a,5-11
5-11-2-4-572-PEOc-kaila-a-1,,,,,5-11-2-4-572-PEOc-kaila-a,5-11-2-4-572-PEOc-kaila-a,5-11
5-11-3-None-575-PPn-aa-a-1,,,,,5-11-3-None-575-PPn-aa-a,5-11-3-None-575-PPn-aa-a,5-11
5-11-3-1-578-POc-wasi-a-1,,,,,1-5-8-1-129-POc-wasi-a,5-11-3-1-578-POc-wasi-a,5-11
5-11-3-2-579-POc-qateppatu-a-1,,,,,5-11-3-2-579-POc-qateppatu-a,5-11-3-2-579-POc-qateppatu-a,5-11
5-11-4-2-585-POc-mayaq-a-1,,,,,5-11-4-2-585-POc-mayaq-a,5-11-4-2-585-POc-mayaq-a,5-11
5-11-4-3-587-POc-qarop-a-1,,,,,5-11-4-3-587-POc-qarop-a,5-11-4-3-587-POc-qarop-a,5-11
5-11-4-3-588-PWOc-qudu-a-1,,,,,5-11-4-3-588-PWOc-qudu-a,5-11-4-3-588-PWOc-qudu-a,5-11
5-11-5-None-593-POc-pian-a-1,,,,,5-11-5-None-593-POc-pian-a,5-11-5-None-593-POc-pian-a,5-11
5-11-6-1-596-POc-puia-a-1,,,,,5-11-6-1-596-POc-puia-a,5-11-6-1-596-POc-puia-a,5-11
5-11-6-2-598-POc-saqati-a-1,,,,,5-11-6-2-598-POc-saqati-a,5-11-6-2-598-POc-saqati-a,5-11
6-2-4-1-96-POc-wawa-a-1,,,,,6-2-4-1-96-POc-wawa-a,6-2-4-1-96-POc-wawa-a,6-2
6-2-4-1-99-POc-natu-a-1,,,,,6-2-4-1-99-POc-natu-a,6-2-4-1-99-POc-natu-a,6-2
6-2-4-1-102-POc-qalawa-a-1,,,,,6-2-4-1-102-POc-qalawa-a,6-2-4-1-102-POc-qalawa-a,6-2
6-2-4-1-103-POc-pascu-a-1,,,,,6-2-4-1-103-POc-pascu-a,6-2-4-1-103-POc-pascu-a,6-2
6-2-4-1-109-POc-bubui-a-1,,,,,6-2-4-1-109-POc-bubui-a,6-2-4-1-109-POc-bubui-a,6-2
6-2-4-1-110-POc-makubu-a-1,,,,,6-2-4-1-110-POc-makubu-a,6-2-4-1-110-POc-makubu-a,6-2
6-2-4-1-116-POc-kaka-a-1,,,,,6-2-4-1-116-POc-kaka-a,6-2-4-1-116-POc-kaka-a,6-2
6-2-4-1-118-POc-papine-a-1,,,,,6-2-4-1-118-POc-papine-a,6-2-4-1-118-POc-papine-a,6-2
6-2-4-1-120-PNCal-mane-a-1,,,,,6-2-4-1-120-PNCal-mane-a,6-2-4-1-120-PNCal-mane-a,6-2
6-2-4-1-122-PNGOc-lipu-a-1,,,,,6-2-4-1-122-PNGOc-lipu-a,6-2-4-1-122-PNGOc-lipu-a,6-2
6-2-4-2-134-PNCV-balika-a-1,,,,,6-2-4-2-134-PNCV-balika-a,6-2-4-2-134-PNCV-balika-a,6-2
6-4-2-2-154-PCPPPn-sau-a-1,,,,,6-4-2-2-154-PCPPPn-sau-a,6-4-2-2-154-PCPPPn-sau-a,6-4
6-5-4-None-181-POc-pera-a-1,,,,,1-3-3-7-63-POc-pera-a,6-5-4-None-181-POc-pera-a,6-5
6-5-4-None-182-POc-malaqai-a-1,,,,,6-5-4-None-182-POc-malaqai-a,6-5-4-None-182-POc-malaqai-a,6-5
6-6-2-2-198-POc-qaur-a-1,,,,,1-4-6-2-108-POc-kaur-a,6-6-2-2-198-POc-qaur-a,6-6
6-6-2-2-200-POc-paus-a-1,,,,,5-4-5-8-304-POc-paus-a,6-6-2-2-200-POc-paus-a,6-6
6-6-2-5-202-PEOc-parage-a-1,,,,,3-11-2-7-336-PEOc-parage-a,6-6-2-5-202-PEOc-parage-a,6-6
6-6-2-7-204-POc-koko-a-1,,,,,6-6-2-7-204-POc-koko-a,6-6-2-7-204-POc-koko-a,6-6
6-6-2-7-204-POc-garamut-a-1,,,,,1-4-6-4-109-POc-garamut-a,6-6-2-7-204-POc-garamut-a,6-6
6-6-2-7-205-POc-rali-a-1,,,,,6-6-2-7-205-POc-rali-a,6-6-2-7-205-POc-rali-a,6-6
6-6-3-1-208-POc-wari-a-1,,,,,6-6-3-1-208-POc-wari-a,6-6-3-1-208-POc-wari-a,6-6
6-6-3-1-208-POc-kanam-a-1,,,,,6-6-3-1-208-POc-kanam-a,6-6-3-1-208-POc-kanam-a,6-6
6-6-3-2-209-POc-rai-a-1,,,,,6-6-3-2-209-POc-rai-a,6-6-3-2-209-POc-rai-a,6-6
6-6-3-2-210-PChk-uru-a-1,,,,,6-6-3-2-210-PChk-uru-a,6-6-3-2-210-PChk-uru-a,6-6
6-6-3-2-211-PPn-siwa-a-1,,,,,6-6-3-2-211-PPn-siwa-a,6-6-3-2-211-PPn-siwa-a,6-6
6-6-3-3-212-POc-sarup-a-1,,,,,6-6-3-3-212-POc-sarup-a,6-6-3-3-212-POc-sarup-a,6-6
6-6-3-6-214-POc-roroor-a-1,,,,,6-6-3-6-214-POc-roroor-a,6-6-3-6-214-POc-roroor-a,6-6
6-6-3-7-216-PPn-tala-a-1,,,,,4-6-7-6-368-PPn-tala-a,6-6-3-7-216-PPn-tala-a,6-6
6-6-3-7-216-PNPn-kakai-a-1,,,,,6-6-3-7-216-PNPn-kakai-a,6-6-3-7-216-PNPn-kakai-a,6-6
6-6-4-1-220-POc-sagar-a-1,,,,,6-6-4-1-220-POc-sagar-a,6-6-4-1-220-POc-sagar-a,6-6
6-6-4-1-221-POc-mako-a-1,,,,,6-6-4-1-221-POc-mako-a,6-6-4-1-221-POc-mako-a,6-6
6-6-4-1-222-PNCV-sale-a-1,,,,,6-6-4-1-222-PNCV-sale-a,6-6-4-1-222-PNCV-sale-a,6-6
6-6-4-1-223-POc-pajar-a-1,,,,,5-7-4-1-470-POc-pajar-a,6-6-4-1-223-POc-pajar-a,6-6
6-6-6-3-229-POc-sikop-a-1,,,,,6-6-6-3-229-POc-sikop-a,6-6-6-3-229-POc-sikop-a,6-6
6-7-2-None-236-POc-qanitu-a-1,,,,,6-7-2-None-236-POc-qanitu-a,6-7-2-None-236-POc-qanitu-a,6-7
6-7-2-None-237-PNCV-qatamate-a-1,,,,,6-7-2-None-237-PNCV-qatamate-a,6-7-2-None-237-PNCV-qatamate-a,6-7
6-7-2-None-238-PNGOc-baraqum-a-1,,,,,6-7-2-None-238-PNGOc-baraqum-a,6-7-2-None-238-PNGOc-baraqum-a,6-7
6-7-4-None-243-POc-qata-a-1,,,,,5-3-9-1-205-POc-qata-a,6-7-4-None-243-POc-qata-a,6-7
6-7-5-None-245-POc-qatuan-a-1,,,,,6-7-5-None-245-POc-qatuan-a,6-7-5-None-245-POc-qatuan-a,6-7
6-7-5-None-246-POc-tubuqan-a-1,,,,,6-7-5-None-246-POc-tubuqan-a,6-7-5-None-246-POc-tubuqan-a,6-7
6-8-4-None-266-PNGOc-naba-a-1,,,,,6-8-4-None-266-PNGOc-naba-a,6-8-4-None-266-PNGOc-naba-a,6-8
6-10-2-None-285-POc-tabu-a-1,,,,,6-10-2-None-285-POc-tabu-a,6-10-2-None-285-POc-tabu-a,6-10
6-11-5-7-341-PROc-ucunu-a-1,,,,,6-11-5-7-341-PROc-ucunu-a,6-11-5-7-341-PROc-ucunu-a,6-11
6-11-5-7-341-POc-manuk-a-1,,,,,2-6-5-2-168-POc-manuk-a,6-11-5-7-341-POc-manuk-a,6-11
6-11-5-7-342-PChk-icci-a-1,,,,,6-11-5-7-342-PChk-icci-a,6-11-5-7-342-PChk-icci-a,6-11
6-11-5-7-342-ProtoChuukicPonapeic-tarobolu-a-1,,,,,6-11-5-7-342-ProtoChuukicPonapeic-tarobolu-a,6-11-5-7-342-ProtoChuukicPonapeic-tarobolu-a,6-11
6-11-5-7-343-PChk-aremoi-a-1,,,,,6-11-5-7-343-PChk-aremoi-a,6-11-5-7-343-PChk-aremoi-a,6-11
6-11-5-7-343-PMic-sumuru-a-1,,,,,6-11-5-7-343-PMic-sumuru-a,6-11-5-7-343-PMic-sumuru-a,6-11
6-11-5-7-344-PMic-maticiki-a-1,,,,,6-11-5-7-344-PMic-maticiki-a,6-11-5-7-344-PMic-maticiki-a,6-11
6-11-5-7-345-PMic-matilapa-a-1,,,,,6-11-5-7-345-PMic-matilapa-a,6-11-5-7-345-PMic-matilapa-a,6-11
6-11-5-7-345-PWMic-laka-a-1,,,,,6-11-5-7-345-PWMic-laka-a,6-11-5-7-345-PWMic-laka-a,6-11
6-12-3-1-381-POc-pa-a-1,,,,,6-12-3-1-381-POc-pa-a,6-12-3-1-381-POc-pa-a,6-12
6-12-3-1-383-PWOc-sowa-a-1,,,,,6-12-3-1-383-PWOc-sowa-a,6-12-3-1-383-PWOc-sowa-a,6-12
6-12-3-3-387-PWOc-tore-a-1,,,,,6-12-3-3-387-PWOc-tore-a,6-12-3-3-387-PWOc-tore-a,6-12
6-12-4-1-391-POc-taram-a-1,,,,,6-12-4-1-391-POc-taram-a,6-12-4-1-391-POc-taram-a,6-12
6-12-5-None-397-POc-kapat-a-1,,,,,6-12-5-None-397-POc-kapat-a,6-12-5-None-397-POc-kapat-a,6-12
6-12-5-None-398-POc-ulu-a-1,,,,,6-12-5-None-398-POc-ulu-a,6-12-5-None-398-POc-ulu-a,6-12
6-13-3-None-408-POc-poli-a-1,,,,,6-13-3-None-408-POc-poli-a,6-13-3-None-408-POc-poli-a,6-13
6-13-3-None-409-PWOc-kulae-a-1,,,,,6-13-3-None-409-PWOc-kulae-a,6-13-3-None-409-PWOc-kulae-a,6-13
6-13-4-4-412-PPn-taqoa-a-1,,,,,6-13-4-4-412-PPn-taqoa-a,6-13-4-4-412-PPn-taqoa-a,6-13
6-13-5-1-415-POc-wase-a-1,,,,,6-13-5-1-415-POc-wase-a,6-13-5-1-415-POc-wase-a,6-13
6-13-5-3-418-POc-buku-a-1,,,,,1-9-10-None-291-POc-buku-a,6-13-5-3-418-POc-buku-a,6-13
6-13-5-3-419-PEOc-sui-a-1,,,,,6-13-5-3-419-PEOc-sui-a,6-13-5-3-419-PEOc-sui-a,6-13
6-13-6-None-422-POc-pani-a-1,,,,,6-13-6-None-422-POc-pani-a,6-13-6-None-422-POc-pani-a,6-13
6-13-6-None-422-POc-pere-a-1,,,,,6-13-6-None-422-POc-pere-a,6-13-6-None-422-POc-pere-a,6-13
6-14-2-None-440-PPn-tau-a-1,,,,,6-14-2-None-440-PPn-tau-a,6-14-2-None-440-PPn-tau-a,6-14
6-14-4-5-468-POc-sapuluq-a-1,,,,,6-14-4-5-468-POc-sapuluq-a,6-14-4-5-468-POc-sapuluq-a,6-14
6-14-4-5-469-POc-saratus-a-1,,,,,6-14-4-5-469-POc-saratus-a,6-14-4-5-469-POc-saratus-a,6-14
6-16-7-None-567-PPn-fua-a-1,,,,,6-16-7-None-567-PPn-fua-a,6-16-7-None-567-PPn-fua-a,6-16
1-4-4-1-89-adm-loniu-mati,1-4-4-1-89-adm-loniu-mati,,,,,,1-4
1-4-4-1-93-pn-rapanui-mata,1-4-4-1-93-pn-rapanui-mata,,,,,,1-4
1-4-5-1-97-ses-lau-maku,1-4-5-1-97-ses-lau-maku,,,,,,1-4
1-5-8-2-132-ses-arosi-sui,1-5-8-2-132-ses-arosi-sui,,,,,,1-5
1-6-2-1-145-nng-maposbuang-vakrur,1-6-2-1-145-nng-maposbuang-vakrur,,,,,,1-6
1-6-2-5-147-adm-mussau-atukotolu,1-6-2-5-147-adm-mussau-atukotolu,,,,,,1-6
1-7-2-1-178-wmp-malay-waka,1-7-2-1-178-wmp-malay-waka,,,,,,1-7
1-7-2-2-184-nng-kove-lae,1-7-2-2-184-nng-kove-lae,,,,,,1-7
1-9-3-None-245-pt-iduna-talakehi,1-9-3-None-245-pt-iduna-talakehi,,,,,,1-9
1-9-3-1-248-ses-longgu-mousi,1-9-3-1-248-ses-longgu-mousi,,,,,,1-9
1-9-7-None-284-pt-iduna-vilo,1-9-7-None-284-pt-iduna-vilo,,,,,,1-9
2-3-3-3-47-nng-maposbuang-belvaa,2-3-3-3-47-nng-maposbuang-belvaa,,,,,,2-3
2-3-6-2-62-nng-kaulong-ekimaran,2-3-6-2-62-nng-kaulong-ekimaran,,,,,,2-3
2-3-9-4-85-adm-mussau-manugagaga,2-3-9-4-85-adm-mussau-manugagaga,,,,,,2-3
2-4-2-1-93-ses-lau-asiabua,2-4-2-1-93-ses-lau-asiabua,,,,,,2-4
2-4-2-2-96-pt-kiriwina-ipaisaga,2-4-2-2-96-pt-kiriwina-ipaisaga,,,,,,2-4
2-4-3-2-110-pt-motu-haoda,2-4-3-2-110-pt-motu-haoda,,,,,,2-4
2-5-4-1-127-nng-amara-omur,2-5-4-1-127-nng-amara-omur,,,,,,2-5
2-5-4-2-135-ses-arosi-worosi,2-5-4-2-135-ses-arosi-worosi,,,,,,2-5
2-5-4-2-135-mic-ponapean-nanpar,2-5-4-2-135-mic-ponapean-nanpar,,,,,,2-5
2-5-4-2-138-mm-roviana-toarauru,2-5-4-2-138-mm-roviana-toarauru,,,,,,2-5
2-5-4-2-140-nng-kove-hai,2-5-4-2-140-nng-kove-hai,,,,,,2-5
2-5-4-2-140-mm-barok-awat,2-5-4-2-140-mm-barok-awat,,,,,,2-5
2-5-5-2-145-mm-vitu-abuabu,2-5-5-2-145-mm-vitu-abuabu,,,,,,2-5
2-6-2-2-158-pt-motu-gubadokona,2-6-2-2-158-pt-motu-gubadokona,,,,,,2-6
2-6-5-2-167-nng-gedaged-boitinan,2-6-5-2-167-nng-gedaged-boitinan,,,,,,2-6
2-6-5-2-168-mm-roviana-govetepisi,2-6-5-2-168-mm-roviana-govetepisi,,,,,,2-6
2-6-5-2-169-adm-ninigo-manifono,2-6-5-2-169-adm-ninigo-manifono,,,,,,2-6
2-6-5-2-169-mic-satawalese-painemanemefu,2-6-5-2-169-mic-satawalese-painemanemefu,,,,,,2-6
2-6-5-2-173-ses-saa-ape,2-6-5-2-173-ses-saa-ape,,,,,,2-6
2-6-5-2-173-ses-saa-romane,2-6-5-2-173-ses-saa-romane,,,,,,2-6
2-6-5-2-174-ses-saa-ireki,2-6-5-2-174-ses-saa-ireki,,,,,,2-6
2-6-5-2-174-mic-kiribati-tebotonaiai,2-6-5-2-174-mic-kiribati-tebotonaiai,,,,,,2-6
2-6-5-2-179-pn-samoan-aoleleaotoa,2-6-5-2-179-pn-samoan-aoleleaotoa,,,,,,2-6
2-7-2-2-206-ses-wguad-vasau,2-7-2-2-206-ses-wguad-vasau,,,,,,2-7
2-7-4-None-214-adm-mussau-boboiena,2-7-4-None-214-adm-mussau-boboiena,,,,,,2-7
2-7-4-None-214-nng-kairiru-jirjir,2-7-4-None-214-nng-kairiru-jirjir,,,,,,2-7
2-7-4-None-215-nng-manam-zizi,2-7-4-None-215-nng-manam-zizi,,,,,,2-7
2-7-4-None-215-ncv-mota-memea,2-7-4-None-215-ncv-mota-memea,,,,,,2-7
2-8-2-3-256-yap-yapese-wuu,2-8-2-3-256-yap-yapese-wuu,,,,,,2-8
2-8-2-4-265-adm-mussau-bea,2-8-2-4-265-adm-mussau-bea,,,,,,2-8
2-8-3-3-275-nng-takia-sda,2-8-3-3-275-nng-takia-sda,,,,,,2-8
2-9-2-3-316-pt-motu-huadoai,2-9-2-3-316-pt-motu-huadoai,,,,,,2-9
2-9-2-3-317-pt-kiriwina-kapatu,2-9-2-3-317-pt-kiriwina-kapatu,,,,,,2-9
2-9-2-3-317-pt-kiriwina-tubukonatubugeguda,2-9-2-3-317-pt-kiriwina-tubukonatubugeguda,,,,,,2-9
2-9-2-3-317-adm-drehet-purekxek,2-9-2-3-317-adm-drehet-purekxek,,,,,,2-9
2-9-2-3-317-mm-maringe-kafa,2-9-2-3-317-mm-maringe-kafa,,,,,,2-9
2-9-2-4-319-nng-kove-hai,2-9-2-4-319-nng-kove-hai,,,,,,2-9
2-9-3-3-323-adm-drehet-kumi,2-9-3-3-323-adm-drehet-kumi,,,,,,2-9
2-9-3-3-327-pt-tawala-lolowa,2-9-3-3-327-pt-tawala-lolowa,,,,,,2-9
2-9-3-3-327-ncv-raga-ninovi,2-9-3-3-327-ncv-raga-ninovi,,,,,,2-9
2-9-3-3-328-nng-sio-walani,2-9-3-3-328-nng-sio-walani,,,,,,2-9
2-9-3-3-329-adm-drehet-nekepi,2-9-3-3-329-adm-drehet-nekepi,,,,,,2-9
3-3-4-1-70-adm-lou-koe,3-3-4-1-70-adm-lou-koe,,,,,,3-3
3-3-4-8-80-mic-kosraean-po,3-3-4-8-80-mic-kosraean-po,,,,,,3-3
3-3-4-8-80-pt-iduna-maiwa,3-3-4-8-80-pt-iduna-maiwa,,,,,,3-3
3-3-4-8-81-nng-maposbuang-vav,3-3-4-8-81-nng-maposbuang-vav,,,,,,3-3
3-4-2-9-119-adm-lou-komit,3-4-2-9-119-adm-lou-komit,,,,,,3-4
3-5-5-1-149-ncv-namakir-namara,3-5-5-1-149-ncv-namakir-namara,,,,,,3-5
3-5-5-1-149-ncv-neambae-bise,3-5-5-1-149-ncv-neambae-bise,,,,,,3-5
3-7-5-10-219-adm-mussau-arita,3-7-5-10-219-adm-mussau-arita,,,,,,3-7
3-7-7-None-235-adm-mondropolon-cannikei,3-7-7-None-235-adm-mondropolon-cannikei,,,,,,3-7
3-7-7-None-235-ncv-paamese-ralienasu,3-7-7-None-235-ncv-paamese-ralienasu,,,,,,3-7
3-7-7-None-236-adm-seimat-taxiipaxi,3-7-7-None-236-adm-seimat-taxiipaxi,,,,,,3-7
3-9-2-2-270-adm-mussau-ulaa,3-9-2-2-270-adm-mussau-ulaa,,,,,,3-9
3-9-3-None-279-nng-mangap-pinpin,3-9-3-None-279-nng-mangap-pinpin,,,,,,3-9
3-10-4-1-305-mic-kosraean-kny,3-10-4-1-305-mic-kosraean-kny,,,,,,3-10
3-11-2-3-322-mm-nakanai-uele,3-11-2-3-322-mm-nakanai-uele,,,,,,3-11
3-11-2-3-322-mm-roviana-kinu,3-11-2-3-322-mm-roviana-kinu,,,,,,3-11
3-11-3-6-346-mm-karae-malaukis,3-11-3-6-346-mm-karae-malaukis,,,,,,3-11
3-11-4-1-350-mm-maringe-lama,3-11-4-1-350-mm-maringe-lama,,,,,,3-11
3-12-3-5-366-pt-taboro-niutubuna,3-12-3-5-366-pt-taboro-niutubuna,,,,,,3-12
3-12-4-3-375-sv-anejom-nhutuma,3-12-4-3-375-sv-anejom-nhutuma,,,,,,3-12
3-12-5-3-386-adm-titan-parol,3-12-5-3-386-adm-titan-parol,,,,,,3-12
3-13-3-1-399-mm-tolai-kaur,3-13-3-1-399-mm-tolai-kaur,,,,,,3-13
4-2-4-None-33-pt-muyuw-tagiligal,4-2-4-None-33-pt-muyuw-tagiligal,,,,,,4-2
4-2-22-None-67-mm-patpatar-matagirit,4-2-22-None-67-mm-patpatar-matagirit,,,,,,4-2
4-2-26-None-72-mm-patpatar-malala,4-2-26-None-72-mm-patpatar-malala,,,,,,4-2
4-2-58-None-117-nng-wogeo-sakbarema,4-2-58-None-117-nng-wogeo-sakbarema,,,,,,4-2
4-4-3-2-168-mm-roviana-pepete,4-4-3-2-168-mm-roviana-pepete,,,,,,4-4
4-4-7-3-212-mm-maringe-naudu,4-4-7-3-212-mm-maringe-naudu,,,,,,4-4
4-5-2-3-226-ses-gela-kadora,4-5-2-3-226-ses-gela-kadora,,,,,,4-5
4-5-2-5-228-nng-megiar-madar,4-5-2-5-228-nng-megiar-madar,,,,,,4-5
4-5-2-8-234-pt-oyaoya-gimau,4-5-2-8-234-pt-oyaoya-gimau,,,,,,4-5
4-5-3-2-242-ncv-mota-kurut,4-5-3-2-242-ncv-mota-kurut,,,,,,4-5
4-5-5-1-248-nng-lukeppono-pon,4-5-5-1-248-nng-lukeppono-pon,,,,,,4-5
4-5-5-4-262-ncv-mota-mai,4-5-5-4-262-ncv-mota-mai,,,,,,4-5
4-6-2-None-274-nng-manam-lalau,4-6-2-None-274-nng-manam-lalau,,,,,,4-6
4-6-2-None-279-nng-gitua-pua,4-6-2-None-279-nng-gitua-pua,,,,,,4-6
4-6-5-2-290-tm-buma-ovene,4-6-5-2-290-tm-buma-ovene,,,,,,4-6
4-6-5-3-294-pn-maorisouthisland-kamana,4-6-5-3-294-pn-maorisouthisland-kamana,,,,,,4-6
4-6-5-3-295-fij-kadavu-torotaro,4-6-5-3-295-fij-kadavu-torotaro,,,,,,4-6
4-6-5-3-296-pn-maori-mokora,4-6-5-3-296-pn-maori-mokora,,,,,,4-6
4-6-5-3-296-pt-motu-mokoraha,4-6-5-3-296-pt-motu-mokoraha,,,,,,4-6
4-6-5-4-297-mic-puluwatese-mallap,4-6-5-4-297-mic-puluwatese-mallap,,,,,,4-6
4-6-5-7-309-ses-gela-bilakebulake,4-6-5-7-309-ses-gela-bilakebulake,,,,,,4-6
4-6-5-8-313-mm-nehan-bor,4-6-5-8-313-mm-nehan-bor,,,,,,4-6
4-6-5-9-328-pn-tikopia-kura,4-6-5-9-328-pn-tikopia-kura,,,,,,4-6
4-6-5-10-330-pn-mangarevan-pakanei,4-6-5-10-330-pn-mangarevan-pakanei,,,,,,4-6
4-6-5-11-332-pn-tuvalu-lulu,4-6-5-11-332-pn-tuvalu-lulu,,,,,,4-6
4-6-5-11-332-mic-kiribati-ruru,4-6-5-11-332-mic-kiribati-ruru,,,,,,4-6
4-6-5-13-337-fij-bauan-seala,4-6-5-13-337-fij-bauan-seala,,,,,,4-6
4-6-5-15-340-ses-areare-pinaniano,4-6-5-15-340-ses-areare-pinaniano,,,,,,4-6
4-6-6-5-345-sv-ura-ulcap,4-6-6-5-345-sv-ura-ulcap,,,,,,4-6
4-6-6-5-346-ses-gela-laulaulaka,4-6-6-5-346-ses-gela-laulaulaka,,,,,,4-6
4-6-6-6-347-adm-loniu-cuka,4-6-6-6-347-adm-loniu-cuka,,,,,,4-6
4-6-7-3-355-pn-tongan-fuako,4-6-7-3-355-pn-tongan-fuako,,,,,,4-6
4-6-7-3-357-nng-mangap-kalau,4-6-7-3-357-nng-mangap-kalau,,,,,,4-6
4-6-7-5-360-pn-rennellese-siviu,4-6-7-5-360-pn-rennellese-siviu,,,,,,4-6
4-6-7-6-367-pn-takuu-kinakina,4-6-7-6-367-pn-takuu-kinakina,,,,,,4-6
4-7-7-None-387-nng-poeng-rorome,4-7-7-None-387-nng-poeng-rorome,,,,,,4-7
4-7-7-None-387-pt-sudest-wawaeba,4-7-7-None-387-pt-sudest-wawaeba,,,,,,4-7
4-7-10-None-393-nng-vehes-kakak,4-7-10-None-393-nng-vehes-kakak,,,,,,4-7
4-7-10-None-393-adm-loniu-kaln,4-7-10-None-393-adm-loniu-kaln,,,,,,4-7
