ID,Name,Description,Category,Comment,Cognateset_ID,CognatesetReference_ID,Chapter_ID
4-7-14-None-400-mm-nehan-bolbol,4-7-14-None-400-mm-nehan-bolbol,,,,,,4-7
4-7-14-None-400-nng-mengenpoeng-mata,4-7-14-None-400-nng-mengenpoeng-mata,,,,,,4-7
4-7-14-None-400-nng-sengseng-limlek,4-7-14-None-400-nng-sengseng-limlek,,,,,,4-7
4-7-18-None-407-adm-drehet-kxanepup,4-7-18-None-407-adm-drehet-kxanepup,,,,,,4-7
4-7-25-None-417-adm-lou-lalaa,4-7-25-None-417-adm-lou-lalaa,,,,,,4-7
4-7-25-None-417-pn-niuean-moko,4-7-25-None-417-pn-niuean-moko,,,,,,4-7
5-2-2-1-40-adm-mussau-tauninamanama,5-2-2-1-40-adm-mussau-tauninamanama,,,,,,5-2
5-2-3-2-56-nng-kaiep-main,5-2-3-2-56-nng-kaiep-main,,,,,,5-2
5-2-3-2-57-nng-kove-tamine,5-2-3-2-57-nng-kove-tamine,,,,,,5-2
5-2-4-2-65-pt-tawala-kiki,5-2-4-2-65-pt-tawala-kiki,,,,,,5-2
5-3-4-2-103-wmp-malay-batok,5-3-4-2-103-wmp-malay-batok,,,,,,5-3
5-3-4-9-120-fij-bauan-dakudakunimata,5-3-4-9-120-fij-bauan-dakudakunimata,,,,,,5-3
5-3-4-9-121-adm-loniu-cilimata,5-3-4-9-121-adm-loniu-cilimata,,,,,,5-3
5-3-4-11-125-adm-nyindrou-mununo,5-3-4-11-125-adm-nyindrou-mununo,,,,,,5-3
5-3-5-6-145-adm-nyindrou-druwikabede,5-3-5-6-145-adm-nyindrou-druwikabede,,,,,,5-3
5-3-5-6-146-nng-lukeppono-girigira,5-3-5-6-146-nng-lukeppono-girigira,,,,,,5-3
5-3-5-10-151-nng-bariai-piso,5-3-5-10-151-nng-bariai-piso,,,,,,5-3
5-3-5-10-152-nng-vehes-vroo,5-3-5-10-152-nng-vehes-vroo,,,,,,5-3
5-3-5-10-153-adm-seimat-puto,5-3-5-10-153-adm-seimat-puto,,,,,,5-3
5-3-5-10-154-nng-nenaya-bisu,5-3-5-10-154-nng-nenaya-bisu,,,,,,5-3
5-3-5-10-154-nng-malasanga-boso,5-3-5-10-154-nng-malasanga-boso,,,,,,5-3
5-3-6-5-171-nng-takia-ielaben,5-3-6-5-171-nng-takia-ielaben,,,,,,5-3
5-3-6-5-171-pt-dobu-aebatebatete,5-3-6-5-171-pt-dobu-aebatebatete,,,,,,5-3
5-3-6-6-173-nng-mutu-axemuri,5-3-6-6-173-nng-mutu-axemuri,,,,,,5-3
5-3-6-6-173-pn-samoan-tulaaavae,5-3-6-6-173-pn-samoan-tulaaavae,,,,,,5-3
5-3-6-8-180-nng-hote-dumsae,5-3-6-8-180-nng-hote-dumsae,,,,,,5-3
5-3-7-1-180-mm-nakanai-hate,5-3-7-1-180-mm-nakanai-hate,,,,,,5-3
5-3-7-3-183-nng-bukawa-ategasop,5-3-7-3-183-nng-bukawa-ategasop,,,,,,5-3
5-3-7-9-193-ses-arosi-koraimabe,5-3-7-9-193-ses-arosi-koraimabe,,,,,,5-3
5-3-7-9-193-ses-lau-ligiligi,5-3-7-9-193-ses-lau-ligiligi,,,,,,5-3
5-3-7-9-193-adm-seimat-huainonu,5-3-7-9-193-adm-seimat-huainonu,,,,,,5-3
5-3-7-10-194-adm-titan-namanumim,5-3-7-10-194-adm-titan-namanumim,,,,,,5-3
5-3-8-1-197-mm-roviana-kolomata,5-3-8-1-197-mm-roviana-kolomata,,,,,,5-3
5-3-8-1-197-pt-motu-irurumata,5-3-8-1-197-pt-motu-irurumata,,,,,,5-3
5-3-8-3-200-adm-mussau-mausa,5-3-8-3-200-adm-mussau-mausa,,,,,,5-3
5-3-8-4-200-adm-drehet-weyipehea,5-3-8-4-200-adm-drehet-weyipehea,,,,,,5-3
5-4-2-2-218-nng-gedaged-magagau,5-4-2-2-218-nng-gedaged-magagau,,,,,,5-4
5-4-2-2-220-pn-samoan-fanaua,5-4-2-2-220-pn-samoan-fanaua,,,,,,5-4
5-4-3-1-231-nng-maposbuang-rm,5-4-3-1-231-nng-maposbuang-rm,,,,,,5-4
5-4-3-1-231-nng-labu-hugu,5-4-3-1-231-nng-labu-hugu,,,,,,5-4
5-4-3-1-232-pt-iduna-onanaga,5-4-3-1-232-pt-iduna-onanaga,,,,,,5-4
5-4-3-1-232-mm-ramoaaina-odo,5-4-3-1-232-mm-ramoaaina-odo,,,,,,5-4
5-4-3-1-232-nng-gedaged-same,5-4-3-1-232-nng-gedaged-same,,,,,,5-4
5-4-3-2-244-adm-seimat-un,5-4-3-2-244-adm-seimat-un,,,,,,5-4
5-4-3-2-244-nng-tuam-un,5-4-3-2-244-nng-tuam-un,,,,,,5-4
5-4-3-3-256-adm-nyindrou-baleamar,5-4-3-3-256-adm-nyindrou-baleamar,,,,,,5-4
5-4-3-4-262-mm-vitu-todomi,5-4-3-4-262-mm-vitu-todomi,,,,,,5-4
5-4-3-4-263-pt-kilivila-donomi,5-4-3-4-263-pt-kilivila-donomi,,,,,,5-4
5-4-3-4-263-nng-psohoh-klui,5-4-3-4-263-nng-psohoh-klui,,,,,,5-4
5-4-3-4-264-mm-tolai-kodom,5-4-3-4-264-mm-tolai-kodom,,,,,,5-4
5-4-3-5-270-mm-roviana-memea,5-4-3-5-270-mm-roviana-memea,,,,,,5-4
5-4-4-1-279-nng-bariai-isiilele,5-4-4-1-279-nng-bariai-isiilele,,,,,,5-4
5-4-6-2-310-adm-seimat-pulalihian,5-4-6-2-310-adm-seimat-pulalihian,,,,,,5-4
5-4-6-2-310-nng-mangap-matapot,5-4-6-2-310-nng-mangap-matapot,,,,,,5-4
5-4-6-2-311-pt-misima-matakenukenu,5-4-6-2-311-pt-misima-matakenukenu,,,,,,5-4
5-4-6-2-311-pt-tawala-matapota,5-4-6-2-311-pt-tawala-matapota,,,,,,5-4
5-4-6-2-311-adm-drehet-mataimili,5-4-6-2-311-adm-drehet-mataimili,,,,,,5-4
5-4-6-2-312-nng-yabem-lipopo,5-4-6-2-312-nng-yabem-lipopo,,,,,,5-4
5-4-7-5-324-nng-gedaged-duduundidiun,5-4-7-5-324-nng-gedaged-duduundidiun,,,,,,5-4
5-5-3-16-359-adm-seimat-pulatalitalia,5-5-3-16-359-adm-seimat-pulatalitalia,,,,,,5-5
5-6-2-4-381-mm-nakanai-tototulu,5-6-2-4-381-mm-nakanai-tototulu,,,,,,5-6
5-6-3-1-390-nng-medebur-wa,5-6-3-1-390-nng-medebur-wa,,,,,,5-6
5-6-6-2-436-adm-loniu-kun,5-6-6-2-436-adm-loniu-kun,,,,,,5-6
5-8-3-None-503-adm-mussau-noonoo,5-8-3-None-503-adm-mussau-noonoo,,,,,,5-8
5-9-1-None-517-adm-seimat-patuailan,5-9-1-None-517-adm-seimat-patuailan,,,,,,5-9
5-9-2-1-521-nng-gitua-atemutu,5-9-2-1-521-nng-gitua-atemutu,,,,,,5-9
5-9-2-2-524-nng-mutu-loloita,5-9-2-2-524-nng-mutu-loloita,,,,,,5-9
5-9-3-None-525-nng-takia-ilowei,5-9-3-None-525-nng-takia-ilowei,,,,,,5-9
5-9-3-None-526-pt-kiriwina-itutuvovogu,5-9-3-None-526-pt-kiriwina-itutuvovogu,,,,,,5-9
5-9-3-None-526-pt-dobu-nuayai,5-9-3-None-526-pt-dobu-nuayai,,,,,,5-9
5-9-3-None-526-pt-dobu-atenuaoleole,5-9-3-None-526-pt-dobu-atenuaoleole,,,,,,5-9
5-9-3-None-527-ses-lau-manataburo,5-9-3-None-527-ses-lau-manataburo,,,,,,5-9
5-9-3-None-528-ses-gela-liopadi,5-9-3-None-528-ses-gela-liopadi,,,,,,5-9
5-9-3-None-528-tm-vano-warenegamituitu,5-9-3-None-528-tm-vano-warenegamituitu,,,,,,5-9
5-9-3-None-528-mic-marshallese-borojepel,5-9-3-None-528-mic-marshallese-borojepel,,,,,,5-9
5-9-3-None-529-pn-tongan-lotokovi,5-9-3-None-529-pn-tongan-lotokovi,,,,,,5-9
5-9-3-None-529-pn-samoan-lotovaivai,5-9-3-None-529-pn-samoan-lotovaivai,,,,,,5-9
5-9-3-None-529-pn-tongan-lotofiemalie,5-9-3-None-529-pn-tongan-lotofiemalie,,,,,,5-9
5-9-3-None-529-pn-samoan-lotoleaa,5-9-3-None-529-pn-samoan-lotoleaa,,,,,,5-9
5-9-4-None-530-nng-mangap-keteimap,5-9-4-None-530-nng-mangap-keteimap,,,,,,5-9
5-9-4-None-531-mm-nakanai-lahatelaraga,5-9-4-None-531-mm-nakanai-lahatelaraga,,,,,,5-9
5-9-4-None-531-nng-yabem-ttalulu,5-9-4-None-531-nng-yabem-ttalulu,,,,,,5-9
5-9-4-None-532-pt-motu-asekuro,5-9-4-None-532-pt-motu-asekuro,,,,,,5-9
5-10-2-None-538-ncv-tolomako-kile,5-10-2-None-538-ncv-tolomako-kile,,,,,,5-10
5-10-2-None-541-nng-mangap-re,5-10-2-None-541-nng-mangap-re,,,,,,5-10
5-10-2-None-541-nng-mutu-lo,5-10-2-None-541-nng-mutu-lo,,,,,,5-10
5-10-2-None-542-pt-gumawana-yagoi,5-10-2-None-542-pt-gumawana-yagoi,,,,,,5-10
5-10-3-None-544-adm-baluan-pa,5-10-3-None-544-adm-baluan-pa,,,,,,5-10
5-10-4-None-554-mm-nehan-mana,5-10-4-None-554-mm-nehan-mana,,,,,,5-10
5-10-5-None-555-pt-dobu-nualoba,5-10-5-None-555-pt-dobu-nualoba,,,,,,5-10
5-10-5-None-556-nng-bariai-imatananan,5-10-5-None-556-nng-bariai-imatananan,,,,,,5-10
5-10-5-None-556-nng-mangap-mataimiili,5-10-5-None-556-nng-mangap-mataimiili,,,,,,5-10
5-10-5-None-556-nng-kove-mataxuvara,5-10-5-None-556-nng-kove-mataxuvara,,,,,,5-10
5-10-5-None-556-pt-balawaia-tuamaitao,5-10-5-None-556-pt-balawaia-tuamaitao,,,,,,5-10
5-10-5-None-557-nng-mangap-mataigal,5-10-5-None-557-nng-mangap-mataigal,,,,,,5-10
5-10-6-None-557-adm-nyindrou-balemani,5-10-6-None-557-adm-nyindrou-balemani,,,,,,5-10
5-10-6-None-557-nng-poeng-laupogo,5-10-6-None-557-nng-poeng-laupogo,,,,,,5-10
5-10-6-None-557-nng-takia-iloao,5-10-6-None-557-nng-takia-iloao,,,,,,5-10
5-10-6-None-558-adm-baluan-wotlilisek,5-10-6-None-558-adm-baluan-wotlilisek,,,,,,5-10
5-10-6-None-558-ses-saa-maarodo,5-10-6-None-558-ses-saa-maarodo,,,,,,5-10
5-10-7-None-559-nng-takia-awatumani,5-10-7-None-559-nng-takia-awatumani,,,,,,5-10
5-10-8-None-560-nng-lukep-loru,5-10-8-None-560-nng-lukep-loru,,,,,,5-10
5-10-8-None-561-mic-carolinian-rar,5-10-8-None-561-mic-carolinian-rar,,,,,,5-10
5-10-8-None-561-nng-takia-ilowei,5-10-8-None-561-nng-takia-ilowei,,,,,,5-10
5-10-9-None-561-nng-takia-ilokisaek,5-10-9-None-561-nng-takia-ilokisaek,,,,,,5-10
5-10-9-None-562-adm-nyindrou-sahouradrale,5-10-9-None-562-adm-nyindrou-sahouradrale,,,,,,5-10
5-10-11-None-563-ses-tolo-sasani,5-10-11-None-563-ses-tolo-sasani,,,,,,5-10
5-11-2-2-568-adm-titan-manrean,5-11-2-2-568-adm-titan-manrean,,,,,,5-11
5-11-3-None-573-pt-iduna-toselakalaka,5-11-3-None-573-pt-iduna-toselakalaka,,,,,,5-11
5-11-3-None-574-pt-iduna-tonuadoa,5-11-3-None-574-pt-iduna-tonuadoa,,,,,,5-11
5-11-3-None-574-pt-motu-heaitauna,5-11-3-None-574-pt-motu-heaitauna,,,,,,5-11
5-11-3-None-574-adm-seimat-oasolian,5-11-3-None-574-adm-seimat-oasolian,,,,,,5-11
5-11-3-None-575-pn-tongan-aamalu,5-11-3-None-575-pn-tongan-aamalu,,,,,,5-11
5-11-3-None-575-fij-wayan-alokasa,5-11-3-None-575-fij-wayan-alokasa,,,,,,5-11
5-11-3-1-577-ses-arosi-ahumarumua,5-11-3-1-577-ses-arosi-ahumarumua,,,,,,5-11
5-11-3-2-579-nng-takia-ilodabai,5-11-3-2-579-nng-takia-ilodabai,,,,,,5-11
5-11-3-2-579-pt-dobu-matamatauta,5-11-3-2-579-pt-dobu-matamatauta,,,,,,5-11
5-11-3-2-580-ncv-mota-varalava,5-11-3-2-580-ncv-mota-varalava,,,,,,5-11
5-11-3-3-580-adm-seimat-patuailan,5-11-3-3-580-adm-seimat-patuailan,,,,,,5-11
5-11-3-3-580-nng-mutu-taliazizi,5-11-3-3-580-nng-mutu-taliazizi,,,,,,5-11
5-11-3-4-581-ses-lau-liororodoa,5-11-3-4-581-ses-lau-liororodoa,,,,,,5-11
5-11-3-4-581-ses-toabaita-rorodoa,5-11-3-4-581-ses-toabaita-rorodoa,,,,,,5-11
5-11-3-4-583-nng-poeng-lomatana,5-11-3-4-583-nng-poeng-lomatana,,,,,,5-11
5-11-3-4-583-pt-dobu-sinasinapu,5-11-3-4-583-pt-dobu-sinasinapu,,,,,,5-11
5-11-4-1-585-nng-mangap-kuliimozoro,5-11-4-1-585-nng-mangap-kuliimozoro,,,,,,5-11
5-11-4-3-588-adm-nyindrou-adehadruinta,5-11-4-3-588-adm-nyindrou-adehadruinta,,,,,,5-11
5-11-4-4-588-nng-takia-ilouyan,5-11-4-4-588-nng-takia-ilouyan,,,,,,5-11
5-11-4-5-589-nng-yabem-allmwapa,5-11-4-5-589-nng-yabem-allmwapa,,,,,,5-11
5-11-4-5-589-pn-tongan-mafasia,5-11-4-5-589-pn-tongan-mafasia,,,,,,5-11
5-11-4-5-589-nng-takia-ilosaian,5-11-4-5-589-nng-takia-ilosaian,,,,,,5-11
5-11-4-5-589-nng-takia-tiaesaian,5-11-4-5-589-nng-takia-tiaesaian,,,,,,5-11
5-11-4-5-589-nng-takia-ilomadai,5-11-4-5-589-nng-takia-ilomadai,,,,,,5-11
5-11-4-6-591-nng-yabem-ttagoau,5-11-4-6-591-nng-yabem-ttagoau,,,,,,5-11
5-11-4-6-591-adm-nyindrou-drineibukujih,5-11-4-6-591-adm-nyindrou-drineibukujih,,,,,,5-11
5-11-4-7-591-nng-takia-iloibalkaluk,5-11-4-7-591-nng-takia-iloibalkaluk,,,,,,5-11
5-11-4-8-592-mm-nakanai-lahatelaraga,5-11-4-8-592-mm-nakanai-lahatelaraga,,,,,,5-11
5-11-5-None-593-nng-takia-leo,5-11-5-None-593-nng-takia-leo,,,,,,5-11
5-11-5-None-593-ses-longgu-taliinu,5-11-5-None-593-ses-longgu-taliinu,,,,,,5-11
5-11-5-None-593-ses-areare-siri,5-11-5-None-593-ses-areare-siri,,,,,,5-11
5-11-5-None-594-nng-takia-youomat,5-11-5-None-594-nng-takia-youomat,,,,,,5-11
5-11-6-2-599-pt-motu-karadika,5-11-6-2-599-pt-motu-karadika,,,,,,5-11
6-2-3-6-77-yap-yapese-citinio,6-2-3-6-77-yap-yapese-citinio,,,,,,6-2
6-2-4-1-91-adm-pak-hirino,6-2-4-1-91-adm-pak-hirino,,,,,,6-2
6-2-4-1-91-ncv-mota-raveve,6-2-4-1-91-ncv-mota-raveve,,,,,,6-2
6-2-4-1-93-pn-rapa-metuavahine,6-2-4-1-93-pn-rapa-metuavahine,,,,,,6-2
6-2-4-1-93-pn-niue-matuafifine,6-2-4-1-93-pn-niue-matuafifine,,,,,,6-2
6-2-4-1-111-ses-saa-wauehaarua,6-2-4-1-111-ses-saa-wauehaarua,,,,,,6-2
6-2-4-1-123-pn-anuta-kave,6-2-4-1-123-pn-anuta-kave,,,,,,6-2
6-4-2-2-157-mic-trukese-kaia,6-4-2-2-157-mic-trukese-kaia,,,,,,6-4
6-4-2-2-158-pn-tongan-tua,6-4-2-2-158-pn-tongan-tua,,,,,,6-4
6-4-5-2-171-mic-marshallese-iroijlabalap,6-4-5-2-171-mic-marshallese-iroijlabalap,,,,,,6-4
6-4-5-2-172-ses-kwaraae-sarii,6-4-5-2-172-ses-kwaraae-sarii,,,,,,6-4
6-4-5-2-172-adm-nyindrou-lauleleyah,6-4-5-2-172-adm-nyindrou-lauleleyah,,,,,,6-4
6-4-5-2-173-ses-gela-mala,6-4-5-2-173-ses-gela-mala,,,,,,6-4
6-5-5-1-184-adm-mussau-anua,6-5-5-1-184-adm-mussau-anua,,,,,,6-5
6-5-5-1-185-wmp-belau-beluu,6-5-5-1-185-wmp-belau-beluu,,,,,,6-5
6-5-5-3-193-pn-tongan-taataifonua,6-5-5-3-193-pn-tongan-taataifonua,,,,,,6-5
6-6-2-7-205-pt-tawala-pate,6-6-2-7-205-pt-tawala-pate,,,,,,6-6
6-8-2-2-254-nng-manam-dimate,6-8-2-2-254-nng-manam-dimate,,,,,,6-8
6-8-3-None-261-pn-tahitian-tahua,6-8-3-None-261-pn-tahitian-tahua,,,,,,6-8
6-8-4-None-265-adm-lou-palop,6-8-4-None-265-adm-lou-palop,,,,,,6-8
6-8-4-None-265-ncv-raga-barahuva,6-8-4-None-265-ncv-raga-barahuva,,,,,,6-8
6-9-3-2-275-mm-nehan-mana,6-9-3-2-275-mm-nehan-mana,,,,,,6-9
6-9-3-2-276-mm-varisi-mana,6-9-3-2-276-mm-varisi-mana,,,,,,6-9
6-9-5-None-279-sv-lenakel-emnait,6-9-5-None-279-sv-lenakel-emnait,,,,,,6-9
6-9-5-None-279-ses-gela-mana,6-9-5-None-279-ses-gela-mana,,,,,,6-9
6-11-4-3-311-ses-gela-odu,6-11-4-3-311-ses-gela-odu,,,,,,6-11
6-11-4-3-311-fij-bauan-balololailai,6-11-4-3-311-fij-bauan-balololailai,,,,,,6-11
6-11-4-3-312-pn-efutunan-palolomua,6-11-4-3-312-pn-efutunan-palolomua,,,,,,6-11
6-11-5-1-322-nng-wogeo-rakum,6-11-5-1-322-nng-wogeo-rakum,,,,,,6-11
6-11-5-1-323-nng-maenge-vegapana,6-11-5-1-323-nng-maenge-vegapana,,,,,,6-11
6-11-5-1-325-nng-mangap-bui,6-11-5-1-325-nng-mangap-bui,,,,,,6-11
6-11-5-2-330-pt-motu-guiraura,6-11-5-2-330-pt-motu-guiraura,,,,,,6-11
6-11-5-2-331-pt-balawaia-manubada,6-11-5-2-331-pt-balawaia-manubada,,,,,,6-11
6-11-5-3-332-mm-nakanai-etolobubu,6-11-5-3-332-mm-nakanai-etolobubu,,,,,,6-11
6-11-5-4-334-ses-saa-huleilade,6-11-5-4-334-ses-saa-huleilade,,,,,,6-11
6-11-5-6-339-fij-bauan-vulaiwerewere,6-11-5-6-339-fij-bauan-vulaiwerewere,,,,,,6-11
6-11-6-1-359-nng-manam-kaleazomzom,6-11-6-1-359-nng-manam-kaleazomzom,,,,,,6-11
6-11-6-1-360-pt-iduna-vaikohigivivilina,6-11-6-1-360-pt-iduna-vaikohigivivilina,,,,,,6-11
6-11-6-1-360-mm-teop-sivaoabera,6-11-6-1-360-mm-teop-sivaoabera,,,,,,6-11
6-11-6-1-360-pt-motu-matoa,6-11-6-1-360-pt-motu-matoa,,,,,,6-11
6-11-6-2-360-adm-drehet-pulokxop,6-11-6-2-360-adm-drehet-pulokxop,,,,,,6-11
6-11-6-2-361-nng-mangap-puluipet,6-11-6-2-361-nng-mangap-puluipet,,,,,,6-11
6-11-6-2-361-mm-nehan-koburubialoko,6-11-6-2-361-mm-nehan-koburubialoko,,,,,,6-11
6-11-6-2-361-pt-iduna-vaikohibakabakalina,6-11-6-2-361-pt-iduna-vaikohibakabakalina,,,,,,6-11
6-11-6-3-361-adm-drehet-kisiepu,6-11-6-3-361-adm-drehet-kisiepu,,,,,,6-11
6-11-6-4-362-pt-kilivila-kapatu,6-11-6-4-362-pt-kilivila-kapatu,,,,,,6-11
6-11-6-4-363-pt-motu-doai,6-11-6-4-363-pt-motu-doai,,,,,,6-11
6-11-6-4-363-ses-toabaita-siki,6-11-6-4-363-ses-toabaita-siki,,,,,,6-11
6-11-6-4-363-ncv-mwotlap-nowoltgyw,6-11-6-4-363-ncv-mwotlap-nowoltgyw,,,,,,6-11
6-11-6-4-363-sv-lenakel-moukvi,6-11-6-4-363-sv-lenakel-moukvi,,,,,,6-11
6-11-6-4-365-nng-bariai-taikoitaldodom,6-11-6-4-365-nng-bariai-taikoitaldodom,,,,,,6-11
6-11-6-4-365-ses-owa-karenafaaifa,6-11-6-4-365-ses-owa-karenafaaifa,,,,,,6-11
6-12-3-3-387-mm-ramoaaina-tiri,6-12-3-3-387-mm-ramoaaina-tiri,,,,,,6-12
6-12-6-None-400-adm-baluan-pa,6-12-6-None-400-adm-baluan-pa,,,,,,6-12
6-13-5-1-414-adm-titan-kanian,6-13-5-1-414-adm-titan-kanian,,,,,,6-13
6-13-6-None-421-adm-wuvulu-inawarefanau,6-13-6-None-421-adm-wuvulu-inawarefanau,,,,,,6-13
6-14-4-1-449-sj-yamna-tes,6-14-4-1-449-sj-yamna-tes,,,,,,6-14
6-14-4-1-454-nng-dami-takale,6-14-4-1-454-nng-dami-takale,,,,,,6-14
6-14-5-1-477-ncv-tirax-nmlnan,6-14-5-1-477-ncv-tirax-nmlnan,,,,,,6-14
6-14-5-1-478-pt-lala-ivanmlna,6-14-5-1-478-pt-lala-ivanmlna,,,,,,6-14
6-15-5-None-527-nng-malalamai-nimandaainda,6-15-5-None-527-nng-malalamai-nimandaainda,,,,,,6-15
6-15-5-None-527-adm-seimat-seilontel,6-15-5-None-527-adm-seimat-seilontel,,,,,,6-15
6-15-5-None-528-pt-gumawana-korototayamoikavava,6-15-5-None-528-pt-gumawana-korototayamoikavava,,,,,,6-15
6-16-4-None-553-nng-kove-walaravarexe,6-16-4-None-553-nng-kove-walaravarexe,,,,,,6-16
6-16-5-1-556-nng-bariai-leoa,6-16-5-1-556-nng-bariai-leoa,,,,,,6-16
6-16-5-2-557-ses-bugotu-posileo,6-16-5-2-557-ses-bugotu-posileo,,,,,,6-16
6-16-5-3-558-ses-ulawa-kaoisao,6-16-5-3-558-ses-ulawa-kaoisao,,,,,,6-16
6-16-6-1-561-nng-mbula-reo,6-16-6-1-561-nng-mbula-reo,,,,,,6-16
6-16-6-2-562-nng-kove-vataa,6-16-6-2-562-nng-kove-vataa,,,,,,6-16
6-16-6-3-563-nng-kove-walaravarexe,6-16-6-3-563-nng-kove-walaravarexe,,,,,,6-16
6-16-6-3-563-pt-kilivila-lipoi,6-16-6-3-563-pt-kilivila-lipoi,,,,,,6-16
6-16-6-3-564-pt-kilivila-tomaidona,6-16-6-3-564-pt-kilivila-tomaidona,,,,,,6-16
6-16-6-4-565-nng-mangap-yok,6-16-6-4-565-nng-mangap-yok,,,,,,6-16
