ID,Name,Group,Classification,Alternative_Names,Note,Glottocode,Latitude,Longitude,Source,Icon,Map
roinji,Roinji,NNG,OC,Ronji; Rondi,,ronj1237,-5.80782,146.731,McHenryetal1996;Lincoln1978,sffff00,B.3
bing,Bing,NNG,OC,Awad Bing; Biliau,,awad1244,-5.60,146.35,SimonsandSimons1977;BennettandBennett1998,cffff00,B.3
swit,Swit,NNG,OC,,,suit1237,-5.60,146.35,,cffff00,B.3
dami,Dami,NNG,OC,Ham; Marik,,mari1428,-5.349,145.59,Elliott1979,cffff00,B.3
mindiri,Mindiri,NNG,OC,,,mind1255,-5.5,146.15,Lincoln1978,cffff00,B.3
wab,Wab,NNG,OC,,,wabb1237,-5.61216,146.461,Lincoln1978,cffff00,B.3
bilibil,Bilibil,NNG,OC,Bilbil,= Bilbil,bilb1241,-5.26505,145.76399999999998,,dffff00,B.3
gedaged,Gedaged,NNG,OC,Graged,,geda1237,-5.18175,145.781,Hannemann1942;Dempwolffnd;Mager1952,dffff00,B.3
matukar,Matukar,NNG,OC,Matukar Panau,,matu1261,-4.91,145.78,Barth2012b;Andersonetal2010;Barth2012,dffff00,B.3
takia,Takia,NNG,OC,,,taki1248,-4.69057,145.975,,dffff00,B.3
megiar,Megiar,NNG,OC,,dialect of Takia,megi1245,-4.81,145.76,,dffff00,B.3
riwo,Riwo,NNG,OC,Ziwo; Zivo,= dialect of Gedaged,geda1237,-5.18175,145.781,Mager1952,dffff00,B.3
aria,Aria,NNG,OC,Tourai,dialect of Mouk-Aria,tour1244,-5.63,149.26,Thurston1996b,c8a33fd,B.3
lamogai,Lamogai,NNG,OC,,,lamo1244,-5.87,149.32,Thurston1996b,c8a33fd,B.3
mouk,Mouk,NNG,OC,Mok,dialect of Mouk-Aria,mouk1240,-5.71,149.16,Thurston1996b,c8a33fd,B.3
rauto,Rauto,NNG,OC,Lamogai-Rauto,dialect of Lamogai,puli1237,-6.06,149.34,,c8a33fd,B.3
akolet,Akolet,NNG,OC,,,akol1237,-6.22711,150.18200000000002,,c19d300,B.3
apalik,Apalik,NNG,OC,Ambul,,apal1255,-6.29,149.96,,c19d300,B.3
arove,Arove,NNG,OC,,,solo1258,-5.86,148.82,,c19d300,B.3
arawe,Arawe,NNG,OC,,,araw1283,-6.29,149.96,,c19d300,B.3
atui,Atui,NNG,OC,Amio; Gelimi,dialect of Atui-Lesing,geli1237,-6.19889,150.506,,c19d300,B.3
avau,Avau,NNG,OC,,,avau1237,-6.24,150.43,,c19d300,B.3
bebeli,Bebeli,NNG,OC,,,bebe1252,-5.63282,150.323,,c19d300,B.3
mangseng,Mangseng,NNG,OC,,,mang1403,-5.89752,150.68,,c19d300,B.3
pasismanua,Pasismanua,NNG,OC,,,pasi1254,-6.021,149.874,,ce31a1c,B.3
kaulong,Kaulong,NNG,OC,,,kaul1240,-6.08,149.70,Goodale1979,ce31a1c,B.3
psohoh,Psohoh,NNG,OC,Apsokok,dialect of Aighon,apso1237,-6.20,150.25,,ce31a1c,B.3
sengseng,Sengseng,NNG,OC,,,seng1281,-6.16474,149.784,Chowning1996,ce31a1c,B.3
kakuna,Kakuna,NNG,OC,Mamusi (Kakuna),dialect of Mamusi,mamu1254,-5.91,151.04,,cff6f00,B.3
mamusi,Mamusi,NNG,OC,,,mamu1254,-5.85,151.03,,cff6f00,B.3
longeinga,Longeinga,NNG,OC,,= Bush Mengen,bush1249,-5.25,151.40,,cff6f00,B.3
mengen,Mengen,NNG,OC,Maeng; Maenge; Mengen (Poeng); Mengen (Maenge); Poeng,,meng1267,-5.47,151.37,Muller1907;Rath1996;Panoff1970,cff6f00,B.3
uvol,Uvol,NNG,OC,,,lote1237,-5.954,150.911,,cff6f00,B.3
numbami,Numbami,NNG,OC,,,numb1247,-7.52806,147.298,,c626262,B.4
yabem,Yabem,NNG,OC,Jabêm,,yabe1254,-6.67052,147.81,Zahn1982;Dempwolff1939;Streicher1982;BradshawandCzobor2005,c00fffb,B.4
kela,Kela,NNG,OC,,,kela1255,-7.47,147.17,,c00fffb,B.4
bukawa,Bukawa,NNG,OC,,,buga1250,-6.68,147.32,Eckermann2007,c00fffb,B.4
aribwatsa,Aribwatsa,NNG,OC,,,arib1241,-6.72,146.99,,de31a1c,B.4
duwet,Duwet,NNG,OC,,,duwe1237,-6.46,146.84,,de31a1c,B.4
labu,Labu,NNG,OC,,,labu1248,-6.75,146.903,Siegel1984,de31a1c,B.4
musom,Musom,NNG,OC,,,muso1238,-6.54,146.93,,de31a1c,B.4
sirak,Sirak,NNG,OC,Nafi,,nafi1237,-6.43,146.81,,de31a1c,B.4
wampar,Wampar,NNG,OC,,,wamp1247,-6.58,146.60,FischerandBeer2017,de31a1c,B.4
yalu,Yalu,NNG,OC,Aribwaungg,,arib1240,-6.65,146.92,,de31a1c,B.4
dangal,Dangal,NNG,OC,Danggal,dialect of S Watut,dang1263,-6.93,146.38,,se31a1c,B.4
middlewatut,Middle Watut,NNG,OC,"Watut, Middle; Bubwaf; Silisili",Dialect of Watut,midd1327,-6.88,146.40,Fischer1963,se31a1c,B.4
northwatut,North Watut,NNG,OC,Unank; Onank,,nort2857,-6.64,146.22,,se31a1c,B.4
southwatut,South Watut,NNG,OC,S Watut; Maralango,,sout2877,-7.04,146.41,,se31a1c,B.4
adzera,Adzera,NNG,OC,,,adze1240,-6.39394,146.29399999999998,Holzknecht1986;Holzknecht1976,ce31a1c,B.4
mari,Mari,NNG,OC,,,mari1429,-5.97,145.83,,ce31a1c,B.4
sirasira,Sirasira,NNG,OC,Sarasira,,sara1323,-6.32,146.48,,ce31a1c,B.4
sukurum,Sukurum,NNG,OC,,,suku1264,-6.28,146.34,,ce31a1c,B.4
wampur,Wampur,NNG,OC,,,wamp1248,-6.34,146.13,,ce31a1c,B.4
hote,Hote,NNG,OC,,,hote1245,-7.07708,146.869,,sffff00,B.4
misim,Misim,NNG,OC,Hote (Misim),dialect of Hote,misi1244,-7.07708,146.869,,sffff00,B.4
kaiwa,Kaiwa,NNG,OC,Iwal,,iwal1237,-7.20938,146.983,Bradshaw2001,sffff00,B.4
buang,Buang,NNG,OC,,,mapo1247,-6.932815,146.7295,,cffff00,B.4
kapin,Kapin,NNG,OC,,,kapi1250,-7.06,146.53,,cffff00,B.4
kumaru,Kumaru,NNG,OC,Kumaru Mumeng; Mumeng (Kumaru); Mumeng K,dialect of Mumeng,kuma1278,-7.11,146.57,,dffff00,B.4
mangga,Mangga,NNG,OC,Mangga Buang; Manga Buang,Dialect of Buang,mang1404,-7.00,146.69,,cffff00,B.4
maposbuang,Mapos Buang,NNG,OC,Mapos-Buang; Central Buang,,mapo1242,-6.86672,146.77399999999997,RambokandHooley2010,cffff00,B.4
mumeng,Mumeng,NNG,OC,,,mume1239,-6.9481850000000005,146.5645,,dffff00,B.4
dambi,Dambi,NNG,OC,Mumeng (Dambi),,damb1246,-7.01,146.47,,dffff00,B.4
patep,Patep,NNG,OC,Mumeng (Patep); Mumeng-Patep; Mumeng Patep,dialect of Mumeng,pate1247,-6.92,146.64,,dffff00,B.4
piu,Piu,NNG,OC,,,piuu1237,-6.97,146.46,,cffff00,B.4
vehes,Vehes,NNG,OC,,,vehe1237,-6.92151,146.895,,cffff00,B.4
yanta,Yanta,NNG,OC,,dialect of Mumeng,yant1237,-6.81,146.57,,dffff00,B.4
zenag,Zenag,NNG,OC,Mumeng (Zenag); Mumeng Zenag,dialect of Mumeng,zena1237,-6.94,146.55,,dffff00,B.4
bam,Bam,NNG,OC,,,biem1237,-3.60,144.82,,ce31a1c,B.2
kaiep,Kaiep,NNG,OC,Kaiep (Terebu); Terebu,= Terebu,kaie1237,-3.70524,143.88400000000001,,ce31a1c,B.2
kairiru,Kairiru,NNG,OC,,,kair1263,-3.34608,143.55800000000002,Wivell1981a,ce31a1c,B.2
kis,Kis,NNG,OC,,,kiss1246,-3.83909,143.96,,ce31a1c,B.2
manam,Manam,NNG,OC,,,mana1295,-4.07921,145.033,Lichtenberk1983;Bohm1975;Wedgwood1934,ce31a1c,B.2
medebur,Medebur,NNG,OC,,,mede1237,-4.49918,145.425,,ce31a1c,B.2
sepa,Sepa,NNG,OC,,,sepa1241,-4.27,144.97,,ce31a1c,B.2
wogeo,Wogeo,NNG,OC,Wogeo (Koil); Wogei,,woge1237,-3.20238,144.089,Hogbin1970;Exter2010;Hogbin1964b,ce31a1c,B.2
ali,Ali,NNG,OC,,,alii1241,-3.13,142.47,,se31a1c,B.2
sera,Sera,NNG,OC,,,sera1260,-2.99,141.95,,se31a1c,B.2
sissano,Sissano,NNG,OC,,,siss1243,-3.0197600000000002,142.04899999999998,,se31a1c,B.2
sissanoarop,Sissano (Arop),NNG,OC,Sissano-Arop,,arop1242,-3.07,142.12,,se31a1c,B.2
tumleo,Tumleo,NNG,OC,,,tuml1238,-3.14955,142.346,Schultze1911,se31a1c,B.2
ulausuain,Ulau-Suain,NNG,OC,Ulau; Ulau-S,,ulau1237,-3.32876,142.845,,se31a1c,B.2
auhelawa,’Auhelawa,PT,OC,'Auhelawa,,auhe1237,-10.10,151.00,,c1100ff,B.5
bohutu,Bohutu,PT,OC,Buhutu,,buhu1237,-10.51,150.18,,c1100ff,B.5
logea,Logea,PT,OC,,,loge1237,-10.61,150.73,,c1100ff,B.5
oyaoya,Oya’oya,PT,OC,Oyaoya; Oya'oya,,oyao1237,-10.54,150.66,,c1100ff,B.5
saliba,Saliba,PT,OC,Sariba; Suau (Saliba),"= Saliba, dialect of Suau",sali1295,-10.6148,150.727,Mosel1994,c1100ff,B.5
suau,Suau,PT,OC,Suau (Kwato); Daui; Kwato Suau; Suau (Daui),,suau1242,-10.6606,150.20999999999998,,c1100ff,B.5
tubetube,Tubetube,PT,OC,Bwanabwana,bwan1241,bwan1241,-10.6599,151.034,Seligman1910,c1100ff,B.5
wagawaga,Wagawaga,PT,OC,,,waga1268,-10.42,150.38,Seligman1910,c1100ff,B.5
suaubonalua,Suau (Bonalua),PT,OC,,,bona1252,-10.6606,150.20999999999998,,c1100ff,B.5
anuki,Anuki,PT,OC,,,anuk1239,-9.6692,149.82200000000003,,ce31a1c,B.5
gumawana,Gumawana,PT,OC,Gumasi,= Gumasi,guma1254,-9.28497,150.762,,ce31a1c,B.5
bunama,Bunama,PT,OC,,,buna1276,-10.08,151.07,Lithgow2007,de31a1c,B.5
dobu,Dobu,PT,OC,Dobuan,,dobu1241,-9.63239,150.82500000000002,LithgowandLithgow2007a;Dixon1928;Fortune1932;Arnold1931;Grant1953,de31a1c,B.5
duau,Duau,PT,OC,,,duau1237,-10.06,151.24,Thune1978,de31a1c,B.5
galea,Galea,PT,OC,Galeya,= Galeya,gale1257,-9.54,150.84,DigimRina1995,de31a1c,B.5
gilagila,Gilagila,PT,OC,,= dialect of Sewa Bay,sewa1251,-10.0277,150.95600000000002,,de31a1c,B.5
sewabay,Sewa Bay,PT,OC,,,sewa1251,-10.0277,150.95600000000002,,de31a1c,B.5
bwaidoga,Bwaidoga,PT,OC,,,bwai1243,-9.51158,150.297,JennessBallantyne1920,se31a1c,B.5
diodio,Diodio,PT,OC,,,diod1237,-9.39,150.17,,se31a1c,B.5
iamalele,Iamalele,PT,OC,Yamalele,,iama1237,-9.45,150.57,BeaumontandBeaumont2007,se31a1c,B.5
iduna,Iduna,PT,OC,,= dialect of Bwaidoga,idun1242,-9.34361,150.23999999999998,Huckettetal1992,se31a1c,B.5
kalauna,Kalauna,PT,OC,,= subdialect of Iduna,kala1387,-9.34,150.24,,se31a1c,B.5
kalokalo,Kalokalo,PT,OC,Koluwawa,dialect of Bwaidoga,kolu1245,-9.42742,150.46200000000002,,se31a1c,B.5
molima,Molima,PT,OC,,,moli1248,-9.57457,150.61399999999998,EngkvistandEngkvist1997;Chowning1958,se31a1c,B.5
kakabai,Kakabai,PT,OC,Igora,,kaka1267,-10.2976,150.02700000000002,,te31a1c,B.5
dawawa,Dawawa,PT,OC,,,dawa1242,-10.17,150.00,KnauberandKnauber1990,te31a1c,B.5
are,Are,PT,OC,Mukawa,,aree1239,-9.67147,149.999,Paisawaetal1975,fe31a1c,B.5
arifama,Arifama,PT,OC,,dialect of Arifama-Miniafia,arif1240,-9.15565,149.246,,fe31a1c,B.5
bartlebay,Bartle Bay,PT,OC,,= Dialect of Wedau,weda1241,-10.1246,150.172,,fe31a1c,B.5
boanaki,Boanaki,PT,OC,Boianaki; Ghayavi,,ghay1237,-10.01,149.84,,fe31a1c,B.5
doga,Doga,PT,OC,,,doga1238,-9.64,149.84,,fe31a1c,B.5
gapapaiwa,Gapapaiwa,PT,OC,Paiwa,= Paiwa,gapa1238,-9.73317,149.854,Mcguckin2002;McguckinandMcguckin1992,fe31a1c,B.5
kaninuwa,Kaninuwa,PT,OC,,,kani1281,-9.23,150.25,,fe31a1c,B.5
maisin,Maisin,PT,OC,,,mais1250,-9.50,149.24,,fe31a1c,B.5
minaveha,Minaveha,PT,OC,Kukuya,= Kukuya,mina1269,-9.59922,150.501,NenegemoandLovell1995;Lovell1994,fe31a1c,B.5
miniafia,Miniafia,PT,OC,,dialect of Arifama-Miniafia,mini1252,-9.03,149.12,Wakefield1975,fe31a1c,B.5
taupota,Taupota,PT,OC,,,taup1242,-10.23,150.37,,fe31a1c,B.5
tawala,Tawala,PT,OC,,,tawa1275,-10.3115,150.64399999999998,Ezard1997,fe31a1c,B.5
ubir,Ubir,PT,OC,,,ubir1237,-9.59044,149.39600000000002,,fe31a1c,B.5
wedau,Wedau,PT,OC,,,weda1241,-10.1246,150.172,Jennings1956,fe31a1c,B.5
misima,Misima,PT,OC,,,misi1243,-10.6821,152.696,Callister2005,c8a33fd,B.5
budibud,Budibud,PT,OC,,,budi1249,-9.30,153.69,,d8a33fd,B.5
gawa,Gawa,PT,OC,,dialect of Muyuw,loug1237,-8.97,151.98,,d8a33fd,B.5
kilivila,Kilivila,PT,OC,Kiriwina; Kiriwinan,= Kiriwina,kili1267,-8.72574,151.072,Lawton1993;Lawton2021;Senft1995;Senft1986;Malinowski1929;Malinowski1920,d8a33fd,B.5
muyuw,Muyuw,PT,OC,,,muyu1244,-9.195,152.731,LithgowandLithgow2007b;LithgowandLithgow1974,d8a33fd,B.5
nimoa,Nimoa,PT,OC,Nimoa (Rifao),,nimo1246,-11.2297,153.15800000000002,,cff6f00,B.5
sabari,Nimoa (Sabari),PT,OC,,,saba1264,-11.23,153.16,,cff6f00,B.5
sudest,Sudest,PT,OC,Sudest (Varavarae); Pamela,,sude1239,-11.5229,153.48800000000003,AndersonandRoss2002;Anderson2007;Lepowsky1981,cff6f00,B.5
ouma,Ouma,PT,OC,,,ouma1237,-10.23,149.10,,cffff00,B.5
magori,Magori,PT,OC,,,mago1248,-10.2321,149.26,,cffff00,B.5
yoba,Yoba,PT,OC,,,yoba1237,-10.22,149.28,,cffff00,B.5
sinaugoro,Sinaugoro,PT,OC,Sinagauro,,sina1266,-9.79791,147.86100000000002,Tauberschmidt1999,dffff00,B.5
balawaia,Balawaia,PT,OC,Sinaugoro (Balawaia),= dialect of Sinaugoro,bala1307,-9.94,147.61,Tauberschmidt1995;Kolia1975;Tauberschmidt2007,dffff00,B.5
saroa,Saroa,PT,OC,,,saro1238,-9.80,147.86,,dffff00,B.5
taboro,Taboro,PT,OC,Sinaugoro (Taboro),= dialect of Sinaugoro,tabo1240,-9.79791,147.861,,dffff00,B.5
hula,Hula,PT,OC,Keapara; Keapara Hula,= dialect of Keapara,hula1239,-10.10,147.73,Lean1991;Short1935,dffff00,B.5
kalo,Kalo,PT,OC,Keapara (Kalo),= dialect of Keapara,kalo1259,-9.99427,147.70499999999998,Kingetal2014,dffff00,B.5
aroma,Aroma,PT,OC,,= dialect of Keapara,arom1238,-10.1342,147.95,,dffff00,B.5
maopa,Maopa,PT,OC,,= dialect of Keapara,maop1237,-10.1342,147.95,Kingetal2014,dffff00,B.5
motu,Motu,PT,OC,,,motu1246,-9.46,147.15,Lean1991;ListerTurnerandClark1954b;ListerTurnerandClark1954a,sffff00,B.5
wmotu,Western Motu,PT,OC,"W Motu; Motu, W",,west2526,-9.67492,147.424,Groves1958;Groves1963,sffff00,B.5
gabadi,Gabadi,PT,OC,,,abad1241,-9.03389,146.99200000000002,Strong1912,sffff00,B.5
doura,Doura,PT,OC,,,tour1243,-9.10,146.99,,sffff00,B.5
lala,Lala,PT,OC,'Ala'ala; Nara; Pokau; ’Ala’ala,"= Nara, 'Ala'ala, Pokau",lala1268,-8.93195,146.74899999999997,Symonds1989,sffff00,B.5
kuni,Kuni,PT,OC,,,kuni1263,-8.66368,146.874,,sffff00,B.5
mekeo,Mekeo,PT,OC,Mekeo (East); E Mekeo; E. Mekeo,,meke1243,-8.49,146.67,,sffff00,B.5
roro,Roro,PT,OC,,,roro1238,-8.82,146.54,MonsellDavis1981,sffff00,B.5
wmekeo,West Mekeo,PT,OC,W Mekeo,,west2528,-8.43,146.54,,sffff00,B.5
nmekeo,North Mekeo,PT,OC,"N Mekeo; Mekeo, N",,nort2850,-8.24,146.59,Mosko1985,sffff00,B.5
nwmekeo,Northwest Mekeo,PT,OC,NW Mekeo,,nort2851,-8.24,146.59,Mosko1985,sffff00,B.5
poe,Poe,MM,OC,,,,,,,,
balivitu,Bali-Vitu,MM,OC,,,bali1280,-4.879164320999905,149.18043053500003,,cff6f00,B.6
bali,Bali,MM,OC,Uneapa,,unea1237,-4.89383,149.141,,cff6f00,B.6
vitu,Vitu,MM,OC,Muduapa; Bali Vitu,,mudu1242,-4.69751,149.489,Blythe1978;vandenBergandBachet2006,cff6f00,B.6
bola,Bola,MM,OC,,,bola1250,-5.33,150.01,vandenBergandWiebe2019;Goodenough1997,cffff00,B.6
bulu,Bulu,MM,OC,,,bulu1253,-5.06,150.10,Goodenough1997,cffff00,B.6
harua,Harua,MM,OC,Bola (Harua); Bola-Harua; Bola Harua,= dialect of Bola,haru1243,-5.55792,150.095,,cffff00,B.6
nakanai,Nakanai,MM,OC,Lakalai,= Lakalai,naka1262,-5.50,150.78,Johnston1980;ChowningandGoodenough2016,c666666,B.6
bileki,Bileki,MM,OC,Nakanai (Bileki),,bile1245,-5.60,150.89,,c666666,B.6
maututu,Maututu,MM,OC,Nakanai (Maututu); Maututu Nakanai,,maut1237,-5.60, 150.89,,c666666,B.6
meramera,Meramera,MM,OC,,,mera1242,-4.97468,151.52800000000002,Goodenough1997,c666666,B.6
karaeast,East Kara,MM,OC,Kara (E); E Kara; Kara (East),,east2453,-2.82,151.11,Dryer2012;Dryer2013,cfd1d21,B.6
kara,Kara,MM,OC,,,kara1486,-2.82,151.11,,cfd1d21,B.6
lavongai,Lavongai,MM,OC,Tungak; Tungag,,tung1290,-2.52188,150.198,FastandFast1989;Fast1990,cfd1d21,B.6
nalik,Nalik,MM,OC,,,nali1244,-2.94411,151.33200000000002,Volker2020;Volker1998;Chinnery1929,cfd1d21,B.6
tiang,Tiang,MM,OC,,,tian1237,-2.95505,150.935,,cfd1d21,B.6
tigak,Tigak,MM,OC,,,tiga1245,-2.70951,150.893,Beaumont1979,cfd1d21,B.6
karawest,West Kara,MM,OC,"W. Kara; Kara (W); W Kara; Kara, W; Kara (West)",,west2524,-2.91,151.16,Kuchler2002,cfd1d21,B.6
lihir,Lihir,MM,OC,,,lihi1237,-3.18895,152.606,,cf1b5cf,B.6
notsi,Notsi,MM,OC,Nochi,,nots1237,-3.0557,151.661,Powdermaker1933;Ericksonanderickson1992,cf1b5cf,B.6
notsiarchaic,Notsi (archaic),MM,OC,,,nots1237,-3.0557,151.661,,cf1b5cf,B.6
tabar,Tabar,MM,OC,,,mand1440,-2.7828,151.95600000000002,HongandHong2003,cf1b5cf,B.6
barok,Barok,MM,OC,"Barok, Karu",,baro1253,-3.47672,152.19299999999998,Chinnery1929;Du2010,c913d80,B.6
usenbarok,Usen Barok,MM,OC,"Barok, Usen",,usen1237,-3.47672,152.19299999999998,Wagner1986,c913d80,B.6
lamasong,Lamasong,MM,OC,Lamusong; Lavatbura; North Madak,,lamu1255,-3.21903,151.728,Clay1977,c913d80,B.6
madak,Madak,MM,OC,Mandak,,mada1285,-3.34342,151.967,,c913d80,B.6
tomoip,Tomoip,MM,OC,,,tomo1244,-5.31,151.83,,cffffff,B.6
tangga,Tangga,MM,OC,Tanga,= Tanga,tang1348,-4.08824,153.611,Maurer1966;Bell1977,cffffff,B.6
konomala,Konomala,MM,OC,,,kono1269,-4.16184,152.87,,cffffff,B.6
sursurunga,Sursurunga,MM,OC,Sursuranga; Susurunga,,surs1246,-3.99078,152.768,Samsonetal2018;Hutchisson1975,cffffff,B.6
siar,Siar,MM,OC,Siar-Lak,,siar1238,-4.62059,152.89200000000002,Frowein2011;Rowe2005,cffffff,B.6
