ID,Name,Group,Classification,Alternative_Names,Note,Glottocode,Latitude,Longitude,Source,Icon,Map
patpatar,Patpatar,MM,OC,,,patp1243,-3.74711,152.493,Peekel1908;Condra1989,ced62ff,B.6
minigir,Minigir,MM,OC,,,mini1251,-4.31803,152.005,VanDerMark2007,ced62ff,B.6
tolai,Tolai,MM,OC,Kuanua; Raluana; Tuna,"= Kuanua, Raluana, Tuna",kuan1248,-4.30986,152.11399999999998,Paraide2008;Rickard1964;Mosel1984;Trevitt1940;LanyonOrgill1962,ced62ff,B.6
tolainodup,Tolai (Nodup),MM,OC,Tolai–Nodup,,nodu1236,-4.31,152.11,,ced62ff,B.6
tolaimatupit,Tolai (Matupit),MM,OC,,,matu1260,-4.31,152.11,Fingleton1986;Simet1991,ced62ff,B.6
label,Label,MM,OC,,,labe1239,-4.46971,152.678,Peekel1930,cd46d60,B.6
bilur,Bilur,MM,OC,,,bilu1244,-4.39732,152.334,,cd46d60,B.6
kandas,Kandas,MM,OC,,,kand1301,-4.3652,152.781,,c6100fd,B.6
ramoaaina,Ramoaaina,MM,OC,Duke of York; Ramoaina,= Duke of York,ramo1244,-4.17306,152.45100000000002,DaviesandFritzell1992,c6100fd,B.6
hahon,Hahon,MM,OC,Kurtatchi,,haho1237,-5.59031,154.80100000000002,Blackwood1935,c1100ff,B.7
halia,Halia,MM,OC,Haku; Hanahan; Halia (Haku); Halia-Haku; Halia (Hanahan),"= Hanahan, Halia (Haku, Halia",hali1244,-5.26603,154.662,Allen1987;AllenandAllen2006,c1100ff,B.7
nehan,Nehan,MM,OC,,= Nissan,neha1247,-4.56875,154.2,Nachman1978;Glennon2014;GlennonandGlennon2005;GlennonandGlennon2006,c1100ff,B.7
petats,Petats,MM,OC,,,peta1245,-5.19,154.51,Blackwood1935,c1100ff,B.7
selau,Selau,MM,OC,Halia (Selau),,sela1258,-5.45,154.72,,c1100ff,B.7
solos,Solos,MM,OC,,,solo1257,-5.30,154.59,,c1100ff,B.7
taiof,Taiof,MM,OC,,,taio1240,-5.52,154.65,,c1100ff,B.7
teop,Teop,MM,OC,,,teop1238,-5.67474,154.971,MoselandThiesen2007;Schwartzetal2007,c1100ff,B.7
tinputz,Tinputz,MM,OC,,,tinp1237,-5.58358,154.972,,c1100ff,B.7
papapana,Papapana,MM,OC,,,papa1265,-5.92,155.29,SmithDennis2020,cff1d21,B.7
uruava,Uruava,MM,OC,,,urua1242,-6.23,155.57,Palmer2007b,cff1d21,B.7
banoni,Banoni,MM,OC,Bannoni,,bann1247,-6.23061,155.12800000000001,Lincoln2005;Lincoln1976b,cf1b5cf,B.7
piva,Piva,MM,OC,Lawunuia,,lawu1237,-6.22,155.02,Lincoln1976a,cf1b5cf,B.7
monoalu,Mono-Alu,MM,OC,Mon-Alu; Mono Alu,,mono1273,-7.05102,155.76,,c19d300,B.7
mono,Mono,MM,OC,,Dialect of Mono-Alu,mono1274,-7.05102,155.76,,c19d300,B.7
alu,Alu,MM,OC,,Dialect of Mono-Alu,aluu1243,-7.05,155.76,,c19d300,B.7
torau,Torau,MM,OC,,,tora1259,-6.19922,155.496,,c19d300,B.7
vaghua,Vaghua,MM,OC,,,vagh1249,-6.68712,156.542,,c6100fd,B.7
varisi,Varisi,MM,OC,Varise; Varese,,vari1239,-6.83443,156.655,Scheffler1958;Scheffler1965,c6100fd,B.7
avaso,Avasö,MM,OC,Avaso,,avas1237,-7.38,157.34,,s6100fd,B.7
babatana,Babatana,MM,OC,,,baba1268,-7.04,156.76,Moneynd;McClatchey2007,s6100fd,B.7
katazi,Katazi,MM,OC,,Dialect of Babatana,kata1267,-7.22281,157.14899999999997,,s6100fd,B.7
ririo,Ririo,MM,OC,,,riri1237,-6.88927,156.92000000000002,,s6100fd,B.7
sisiqa,Sisiqa,MM,OC,Sengga; Sisingga,= Sengga; = Sisingga,sisi1250,-7.23,157.05,Ross2002g,s6100fd,B.7
hoava,Hoava,MM,OC,,,hoav1238,-8.19679,157.595,Davis2003,cffff00,B.7
kubukota,Kubokota,MM,OC,Kubukota; Ghanongga,,kubo1244,-8.02,156.55,,cffff00,B.7
kusaghe,Kusaghe,MM,OC,,,kusa1253,-8.04,157.46,,cffff00,B.7
lungga,Lungga,MM,OC,,,lung1249,-8.17,156.57,,cffff00,B.7
marovo,Marovo,MM,OC,,,maro1244,-8.38,157.75,Capell1943b;Hviding1995,cffff00,B.7
bareke,Mbareke,MM,OC,Bareke,Dialect of Vangunu,bare1273,-8.54,158.10,,cffff00,B.7
nduke,Nduke,MM,OC,Duke,,duke1237,-7.97768,157.064,,cffff00,B.7
roviana,Roviana,MM,OC,,,rovi1238,-8.20493,157.40800000000002,Capell1943b;Corston1996;Waterhouse1949,cffff00,B.7
simbo,Simbo,MM,OC,,,simb1256,-8.26947,156.541,,cffff00,B.7
vangunu,Vangunu,MM,OC,,,vang1243,-8.67,158.00,,cffff00,B.7
ughele,Ughele,MM,OC,,,ughe1237,-8.46,157.34,Frostad2012,cffff00,B.7
blablanga,Blablanga,MM,OC,Ghove,,blab1237,-8.15,159.42,,c00fffb,B.7
kilokaka,Kilokaka,MM,OC,,,zaza1245,-8.19,159.25,,c00fffb,B.7
gao,Gao,MM,OC,,,gaoo1237,-8.35,159.79,,c00fffb,B.7
kia,Kia,MM,OC,Zabana,,zaba1237,-7.65,158.61,,c00fffb,B.7
kokota,Kokota,MM,OC,,,koko1269,-8.16,159.19,Palmer2007a;Palmer2009,c00fffb,B.7
laghu,Laghu,MM,OC,Samasodu; Laghua,,lagh1246,-8.00509,158.961,,c00fffb,B.7
maringe,Maringe,MM,OC,Cheke Holo; Hograno,"= Cheke Holo, Hograno",chek1238,-8.23,159.65,Boswelletal2009;Whiteetal1988;Boswelletal2018,c00fffb,B.7
ngl,"New Georgia language (unspecified) (Haddon 1937: 104, 106)",MM,OC,,,,,,,cffff00,B.7
bugotu,Bugotu,SES,OC,,,bugh1239,-8.47948,159.80200000000002,Bogesi1948;Ivens1940;Ivens1933,cff1d21,B.8
gela,Gela,SES,OC,Nggela,,gela1263,-9.04587,160.186,Hogbin1938a;Codrington1891;Fox1955,cff1d21,B.8
westguadalcanal,West Guadalcanal,SES,OC,"W. Guad.; W Guad.; W Guadalcanal; W G’canal; W. Guadalcanal; Guadalcanal, W",,ghar1239,-9.4791,159.917,Hogbin1964a,cf1b5cf,B.8
gae,Gae,SES,OC,,dialect of West Guadalcanal,gaee1238,-9.48,159.92,,cf1b5cf,B.8
ghari,Ghari,SES,OC,,dialect of West Guadalcanal,ghar1239,-9.4791,159.917,,cf1b5cf,B.8
lengo,Lengo,SES,OC,Lenggo,,leng1259,-9.56425,160.42000000000002,HillandUnger2018;Hogbin1964a;Unger2008,cf1b5cf,B.8
malango,Malango,SES,OC,,,mala1484,-9.61383,160.118,,cf1b5cf,B.8
birao,Birao,SES,OC,Birau,,bira1254,-9.74,160.52,Hogbin1937,c913d80,B.8
talise,Talise,SES,OC,,,tali1259,-9.76764,160.231,,c913d80,B.8
malagheti,Malagheti,SES,OC,,Dialect of Talise,mala1483,-9.76764,160.231,,c913d80,B.8
tolo,Tolo,SES,OC,,dialect of Talise,tolo1254,-9.88,160.42,Crowley1986,c913d80,B.8
longgu,Longgu,SES,OC,,,long1395,-9.75258,160.66299999999998,Hogbin1964a;Hill1992,c19d300,B.8
nmalaitan,North and Central Malaita,SES,OC,,,nort2833,-8.485078200216126,160.77390093045975,,ca9c035,B.8
baegu,Baegu,SES,OC,,dialect of Lau,baeg1237,-8.49014,160.771,Ross1973,ca9c035,B.8
baelelea,Baelelea,SES,OC,,= dialect of Lau,bael1237,-8.42,160.72,,ca9c035,B.8
fataleka,Fataleka,SES,OC,,,fata1245,-8.59,160.86,,ca9c035,B.8
kwai,Kwai,SES,OC,,,wala1266,-8.69,160.94,,ca9c035,B.8
kwaio,Kwaio,SES,OC,,,kwai1243,-8.93744,160.965,Keesing1985;Keesing1975,ca9c035,B.8
kwaraae,Kwara’ae,SES,OC,Kwara'ae,,kwar1239,-8.76,160.80,Deck1934,ca9c035,B.8
langalanga,Langalanga,SES,OC,Wala,,wala1266,-8.82,160.74,Hogbin1939,ca9c035,B.8
lau,Lau,SES,OC,,,lauu1247,-8.51018,160.872,Fox1974;Ivens1929b,c1100ff,B.8
toabaita,To’aba’ita,SES,OC,To'aba'ita; To’amba’ita; Toqabaqita,,toab1237,-8.39233,160.61899999999997,Lichtenberk2008;Lichtenberk2008b,ca9c035,B.8
areare,’Are’are,SES,OC,'Are'are; ‘Are’are; ’Are’Are; ‘Are‘are; 'Are’are,,area1240,-9.20699,161.15800000000002,Geerts1970,c0e7400,B.8
dorio,Dori’o,SES,OC,Dori'o; Dorio,,dori1246,-9.12,160.90,,c0e7400,B.8
marausound,Marau Sound,SES,OC,,dialect of ’Are’are,mara1398,-9.78,160.79,,c0e7400,B.8
oroha,Oroha,SES,OC,,,oroh1237,-9.74,161.51,,c0e7400,B.8
saa,Sa’a,SES,OC,Sa'a; Sa’s,,saaa1240,-9.60258,161.467,Ivens1927;Ivens1918;Ivens1929,c1100ff,B.8
ukinimasi,Uki ni Masi,SES,OC,,dialect of Sa’a,ukin1237,-10.25,161.73,,c1100ff,B.8
ulawa,Ulawa,SES,OC,,,ulaw1237,-9.79,161.97,Ivens1927;Ivens1918,c1100ff,B.8
arosi,Arosi,SES,OC,"E. Arosi; E Arosi; Arosi (East); Arosi, E",,aros1241,-10.2441,161.43200000000002,Fox1978;Fox1924;Capell1971;Fox1931,c4dbad8,B.8
arosiwest,Arosi (West),SES,OC,W Arosi,,aros1241,-10.2441,161.43200000000002,,c4dbad8,B.8
bauro,Bauro,SES,OC,Bauro (West),,baur1252,-10.5826,161.863,Fox1924,c4dbad8,B.8
fagani,Fagani,SES,OC,Faghani,,faga1239,-10.4479,161.662,,c4dbad8,B.8
kahua,Kahua,SES,OC,Kahlua,,kahu1241,-10.70,162.19,,c4dbad8,B.8
owa,Owa,SES,OC,,,owaa1237,-10.83,162.30,Mellow2014,c4dbad8,B.8
santaana,Santa Ana,SES,OC,,dialect of Owa,sant1414,-10.83,162.30,,c4dbad8,B.8
aiwoo,Äiwoo,TM,OC,Aiwoo; Reefs,,ayiw1239,-10.30,166.32,,c8a33fd,B.8
engdewo,Engdewo,TM,OC,Nagu; Nanggu,,nang1262,-10.74,165.89,Vaa2013,cff6f00,B.8
natugu,Natügu,TM,OC,Lödäi; Nedö,"= Malo, Lodai, Nedo",natu1246,-10.68,165.84,,cff6f00,B.8
asuboa,Asuboa,TM,OC,Asumboa,,asum1237,-11.30,166.50,,cffff00,B.8
nebao,Nebao,TM,OC,Aba; Nembao,,amba1266,-11.30,166.50,,cffff00,B.8
tanibili,Tanibili,TM,OC,Tanabili; Tanimbili,,tani1255,-11.30,166.51,,cffff00,B.8
burna,Buma,TM,OC,Teanu,= Teanu,tean1237,-11.68,166.87,Tryon2002;Francois2021,c00fffb,B.8
tanema,Tanema,TM,OC,Tanima; Tetau,"= Tanima, Tetau",tane1237,-11.68,166.97,,c00fffb,B.8
vano,Vano,TM,OC,Vana; Lovono,= Vana,vano1237,-11.61,166.80,,c00fffb,B.8
hiw,Hiw,NCV,OC,,,hiww1237,-13.126367,166.584857,,ced62ff,B.9
loh,Loh,NCV,OC,Lo-Toga; Lo Toga; Toga; Loh-Toga,,loto1240,-13.33,166.63,Mondragon2014;Durrad1940,ced62ff,B.9
lehali,Lehali,NCV,OC,,,leha1243,-13.50,167.33,,te31a1c,B.9
loyop,Löyöp,NCV,OC,Loyop; Lehalurup,,leha1244,-13.54,167.34,,te31a1c,B.9
mwotlap,Mwotlap,NCV,OC,Motlav,,motl1237,-13.65,167.65,Francois2023;Francois2003b,te31a1c,B.9
volow,Volow,NCV,OC,,= dialect of Mwotlap,volo1238,-13.66,167.71,,te31a1c,B.9
lemerig,Lemerig,NCV,OC,Sasar,,leme1238,-13.74,167.42,,se31a1c,B.9
veraa,Vera’a,NCV,OC,Vera'a; Veraa; Vatrata,,vera1241,-13.89,167.43,Schnell2011,se31a1c,B.9
mwesen,Mwesen,NCV,OC,Mosina; Vurës (Mosina),= Mosina,mwes1235,-13.91,167.45,,de31a1c,B.9
vures,Vurës,NCV,OC,Vures,,vure1239,-13.91,167.45,Malau2016,de31a1c,B.9
mota,Mota,NCV,OC,,,mota1237,-13.835361,167.690924,Vienne1984;CodringtonandPalmer1896;Codrington1891,de31a1c,B.9
dorig,Dorig,NCV,OC,Wetamut,,weta1242,-14.37,167.55,,ce31a1c,B.9
lakon,Lakon,NCV,OC,Lakona,,lako1245,-14.30,167.43,,ce31a1c,B.9
nume,Nume,NCV,OC,Tarasag,,nume1241,-14.23,167.59,,ce31a1c,B.9
olrat,Olrat,NCV,OC,,,olra1234,-14.31,167.43,,ce31a1c,B.9
sgaua,South Gaua,NCV,OC,S Gaua,= Koro,koro1318,-14.29,167.47,,ce31a1c,B.9
merlav,Merlav,NCV,OC,Mwerlap,,merl1237,-14.45,168.05,Durand2013,ce31a1c,B.9
tolomako,Tolomako,NCV,OC,Matantas; Marino,,tolo1255,-15.16,166.77,,c4996c6,B.9
nokuku,Nokuku,NCV,OC,,,noku1237,-14.90,166.60,,c4996c6,B.9
piamatsina,Piamatsina,NCV,OC,,,piam1242,-15.00,166.74,,c4996c6,B.9
tasmate,Tasmate,NCV,OC,Meri; Oa,,tasm1246,-15.08,166.66,,c4996c6,B.9
valpei,Valpei,NCV,OC,,,valp1237,-14.71,166.61,,c4996c6,B.9
vunapu,Vunapu,NCV,OC,,,vuna1239,-14.85,166.69,,c4996c6,B.9
wusi,Wusi,NCV,OC,Kula,,wusi1237,-15.2786,166.696,,c00fffb,B.9
wusinokovula,Wusi (Nokovula),NCV,OC,,,wusi1237,-15.2786,166.696,,c00fffb,B.9
merei,Merei,NCV,OC,Lametin; Tiale,,mere1242,-15.28,166.91,Chung1998,c00fffb,B.9
akei,Akei,NCV,OC,Tasiriki,,akei1237,-15.6377,166.767,Guiart1958,c1100ff,B.9
kiai,Kiai,NCV,OC,Kiai (Tazia); Vara Kiai; Fortsenal,,fort1240,-15.4484,166.931,,c1100ff,B.9
tangoa,Tangoa,NCV,OC,,,tang1347,-15.5643,166.95800000000003,,c1100ff,B.9
morouas,Morouas,NCV,OC,Ande,,moro1286,-15.35,166.89,,cb5fcb5,B.9
narango,Narango,NCV,OC,Farsaf; Nambel,,nara1263,-15.53,167.05,,cb5fcb5,B.9
tambotalo,Tambotalo,NCV,OC,Biliru,,tamb1253,-15.50,167.14,,c0e7400,B.9
sakao,Sakao,NCV,OC,Sara; Sak; Nkep; Hog Harbour,,port1296,-15.08,167.05,Guy1974;Touati2014,c0e7400,B.9
sharkbay,Shark Bay,NCV,OC,Ngen,,lore1244,-15.33,167.17,,c0e7400,B.9
aore,Aore,NCV,OC,,,aore1237,-15.58,167.17,,c19d300,B.9
araki,Araki,NCV,OC,,,arak1252,-15.63,166.95,Francois2002,c19d300,B.9
mafea,Mafea,NCV,OC,Mavea; Mav̋ ea; Mav̋ea,,mafe1237,-15.43,167.24,Guerin2011,c19d300,B.9
tamambo,Tamambo,NCV,OC,Malo; Tamabo,= Malo,malo1243,-15.6835,167.16,Jauncey2011b;Jauncey2011,c19d300,B.9
tutuba,Tutuba,NCV,OC,,,tutu1241,-15.58,167.27,,c19d300,B.9
ambae,Ambae,NCV,OC,Aoba; N. E. Aoba; NE Ambae; NEAmbae,= N. E. Aoba,east2443,-15.35,167.89,Hyslop2001,c19d300,B.9
lolovoli,Lolovoli,NCV,OC,,dialect of Northeast Ambae,east2443,-15.39,167.92,Hyslop2001,cffff00,B.9
lolsiwoi,Lolsiwoi,NCV,OC,,dialect of Northeast Ambae,lolo1262,-15.31,167.85,,cffff00,B.9
lombaha,Lombaha,NCV,OC,"Ambae, NE (Lombaha)",dialect of Northeast Ambae,lomb1262,-15.31,167.85,Allen1964a,cffff00,B.9
longana,Longana,NCV,OC,"Ambae, NE (Longana)",dialect of Northeast Ambae,long1396,-15.33,167.96,Lovell1980,cffff00,B.9
wambae,West Ambae,NCV,OC,W Ambae,,west2513,-15.43,167.81,,sffff00,B.9
nduindui,Nduindui,NCV,OC,Duidui; Ngwatua,,west2513,-15.46,167.69,Allen1964b,sffff00,B.9
maewo,Maewo,NCV,OC,C Maewo,,cent2058,-15.08,168.13,,dffff00,B.9
baetora,Baetora,NCV,OC,South Maewo; Singaloge,,baet1237,-15.26,168.16,Ivens1940b,dffff00,B.9
raga,Raga,NCV,OC,Hano,,hano1246,-15.5432,168.167,Taylor2008,dffff00,B.9
sunwadaga,Sungwadaga,NCV,OC,Suñwadaga; Central Maewo,,mari1426,-14.97,168.06,,dffff00,B.9
maluabay,Malua Bay,NCV,OC,Middle Nambas,,malu1254,-15.98,167.21,Deacon1934,ced62ff,B.10
nese,Nese,NCV,OC,Matanvat,,nese1235,-15.95,167.22,Crowley2006d,cff007b,B.10
vao,Vao,NCV,OC,,,vaoo1237,-15.90,167.31,Layard1942,cff007b,B.10
atchin,Atchin,NCV,OC,Uripiv (Atchin),,atch1238,-16.00951,167.34643,CapellandLayard1980,c4996c6,B.10
rano,Rano,NCV,OC,,,wala1267,-15.99,167.39,,c4996c6,B.10
uripiv,Uripiv,NCV,OC,,,urip1240,-16.00951,167.34643,Deacon1934;McKerras1988,c4996c6,B.10
unua,Unua,NCV,OC,Onua,,unua1237,-16.26,167.60,Pearce2015,c1100ff,B.10
aulua,Aulua,NCV,OC,,,aulu1238,-16.36,167.70,,c1100ff,B.10
banambay,Banam Bay,NCV,OC,Burmbar; Vartovo,,burm1263,-16.42,167.73,,c1100ff,B.10
rerep,Rerep,NCV,OC,Pangkumu; Tisman,,rere1240,-16.29,167.65,,c1100ff,B.10
avok,Avok,NCV,OC,,,avok1244,-16.54,167.77,,c87cafd,B.10
axamb,Axamb,NCV,OC,Ahamb,,axam1237,-16.48,167.71,,c87cafd,B.10
maskelynes,Maskelynes,NCV,OC,Uliveo,,mask1242,-16.51,167.82,Healey2013,c87cafd,B.10
nasvang,Nasvang,NCV,OC,,,nasv1234,-16.46,167.64,,c87cafd,B.10
nisvai,Nisvai,NCV,OC,Vetbon,,nisv1234,-16.41,167.79,,c87cafd,B.10
portsandwich,Port Sandwich,NCV,OC,Pt Sandwich; Pt. Sandwich; Lamap,,port1285,-16.4952,167.78,,c87cafd,B.10
larevat,Larëvat,NCV,OC,Larevat; Laravat,,lare1249,-16.20,167.39,Deacon1934,c0e7400,B.10
naman,Naman,NCV,OC,Litzlitz,,litz1237,-16.13,167.41,Deacon1934;Crowley2006c,c0e7400,B.10
neveei,Neve’ei,NCV,OC,Neve'ei; Neveei; Vinmavis,,vinm1237,-16.23,167.43,Deacon1934;Musgrave2007,c0e7400,B.10
neverver,Neverver,NCV,OC,Nevwervwer; Lingarak,,ling1265,-16.20,167.50,Barbour2012,c0e7400,B.10
labo,Labo,NCV,OC,Ninde,,labo1244,-16.43,167.44,,c19d300,B.10
nati,Nāti,NCV,OC,Nati,,nati1244,-16.47,167.50,,c19d300,B.10
bignambas,Big Nambas,NCV,OC,V’enen Taut; V’ënen Taut,,bign1238,-16.0903,167.23899999999998,Dodd2014;Guiart1952;Fox1979,ca9c035,B.10
tirax,Tirax,NCV,OC,Dirak; Mae,,maee1241,-15.99,167.29,Brotchie2009,ca9c035,B.10
tape,Tape,NCV,OC,Maragus,,mara1399,-16.07,167.33,Crowley2006b,ca9c035,B.10
avava,Avava,NCV,OC,Avava (Niviar ); Katbol; Banga’; Navava,,katb1237,-16.27,167.48,Deacon1934;Crowley2006a,cb5fcb5,B.10
lendamboi,Lendamboi,NCV,OC,Letemboi,,lete1242,-16.43,167.57,,cb5fcb5,B.10
nahaai,Naha’ai,NCV,OC,Malfaxal; Naha’ai (Malfaxal),,malf1237,-16.55,167.51,Deacon1934,cb5fcb5,B.10
nasarian,Nasarian,NCV,OC,,,nasa1240,-16.35,167.41,,cb5fcb5,B.10
navwien,Navwien,NCV,OC,,,navw1234,-16.50,167.55,,cb5fcb5,B.10
southwestbay,Southwest Bay,NCV,OC,SWBay; Nahavaq; SW Bay; Sinesip,,sout2857,-16.51,167.48,Deacon1934;Dimock2009,cb5fcb5,B.10
apma,Apma,NCV,OC,Abma,,apma1240,-15.86,168.19,Schneider2010,cffff00,B.10
sa,Sa,NCV,OC,,,saaa1241,-15.95,168.23,Garde2015,cffff00,B.10
ske,Ske,NCV,OC,Seke,,seke1241,-15.88,168.20,,cffff00,B.10
sowa,Sowa,NCV,OC,,,sowa1244,-15.83,168.19,,cffff00,B.10
daakaka,Daakaka,NCV,OC,,dialect of West Ambrym,daka1243,-16.30,167.98,vonPrince2017;vonPrince2012,ce31a1c,B.10
lonwolwol,Lonwolwol,NCV,OC,Raljago,dialect of West Ambrym,lonw1238,-16.2286,168.016,Paton1973;Paton1971,ce31a1c,B.10
